Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
     {1.4852496, 0.4379118107843462, 0.5172812956679733, 0.4404841785042668}, 
     {1.487524, 0.43835831425332844, 0.5173175261577624, 0.4410575236615124}, 
     {1.4897984000000002, 0.43880455220811704, 0.5173536702150114, 
      0.44163014637385817}, {1.4920728, 0.4392491345704594, 
      0.5173897753429274, 0.44220148712933405}, 
     {1.4943472, 0.43969252479719384, 0.5174258262050256, 
      0.44277173568659883}, {1.4966216, 0.4401352347833324, 
      0.5174618050937375, 0.44334109781979836}, {1.4988960000000002, 
      0.44057579105607186, 0.5174977644529924, 0.443908990600116}, 
     {1.5011704000000001, 0.4410166766248332, 0.5175336161708985, 
      0.44447639914745574}, {1.5034448, 0.44145441295919746, 
      0.5175694857106836, 0.4450419545783415}, {1.5057192000000001, 
      0.4418926094424411, 0.5176052428206729, 0.44560707806461725}, 
     {1.5079936, 0.4423284519391513, 0.5176409906681023, 0.4461706703866641}, 
     {1.510268, 0.4427638304520327, 0.5176766600353733, 0.44673347104691286}, 
     {1.5125424, 0.4431979688751652, 0.5177122799524236, 0.4472951800907467}, 
     {1.5148168000000002, 0.44363054402334395, 0.5177478632633193, 
      0.44785567659083003}, {1.5170912, 0.44406302408199094, 
      0.5177833541291185, 0.4484155250531222}, 
     {1.5193656, 0.44449281069359153, 0.5178188530575681, 0.448973736081667}, 
     {1.52164, 0.4449230280042514, 0.5178542392448062, 0.44953150064203967}, 
     {1.5239144000000002, 0.4453506904184952, 0.5178896299080322, 
      0.4500876901937292}, {1.5261888000000001, 0.4457781222264173, 
      0.5179249338677939, 0.45064318458652963}, 
     {1.5284632, 0.44620424256188246, 0.5179601942426173, 
      0.4511975788884088}, {1.5307376000000001, 0.4466289042485763, 
      0.5179954176421899, 0.45175082197928673}, 
     {1.533012, 0.44705352588561686, 0.5180305464279564, 
      0.45230344141338935}, {1.5352864, 0.4474754330364254, 
      0.5180656909179606, 0.4528544520672871}, 
     {1.5375608, 0.4478977419816461, 0.5181007226721461, 0.4534050033961471}, 
     {1.5398352000000002, 0.44831776693791536, 0.5181357539835975, 
      0.4539541133771545}, {1.5421096, 0.4487373253980251, 
      0.5181707090417792, 0.45450244824040326}, 
     {1.544384, 0.44915596367388944, 0.5182056070665079, 
      0.45504984371552526}, {1.5466584, 0.44957278775162285, 
      0.5182404870636037, 0.45559598109797056}, {1.5489328000000002, 
      0.44998999686628366, 0.5182752539870039, 0.45614165042794097}, 
     {1.5512072000000001, 0.4504041863127949, 0.5183100568850783, 
      0.45668563903342146}, {1.5534816, 0.450818665755856, 
      0.5183447510032373, 0.4572291273092491}, {1.5557560000000001, 
      0.4512315777011379, 0.5183794185937514, 0.4577714583871924}, 
     {1.5580304000000003, 0.4516433440693794, 0.5184140415195191, 
      0.4583127846752644}, {1.5603048, 0.4520550178770983, 
      0.5184485722181619, 0.45885347477712185}, 
     {1.5625792, 0.4524640879410458, 0.518483125542225, 0.45939265810671576}, 
     {1.5648536000000002, 0.4528735150109991, 0.5185175663002245, 
      0.4599313631733149}, {1.567128, 0.4532809528320926, 0.5185520030192516, 
      0.4604687824582389}, {1.5694024, 0.45368768924593583, 
      0.5185863764586999, 0.4610053614808449}, 
     {1.5716768, 0.4540939935230614, 0.518620673840901, 0.4615411918609729}, 
     {1.5739512000000002, 0.45449805651051367, 0.5186549815225855, 
      0.4620756639002038}, {1.5762256000000001, 0.45490246020899605, 
      0.5186891766439398, 0.462609650686681}, {1.5785, 0.4553046710535334, 
      0.5187233813010129, 0.46314230378624904}, {1.5807744000000001, 
      0.45570640758314906, 0.5187575129689692, 0.46367420083977284}, 
     {1.5830488000000003, 0.45610758642294547, 0.5187915755472184, 
      0.4642053137714011}, {1.5853232000000002, 0.4565066734499601, 
      0.5188256452873877, 0.46473514015026623}, 
     {1.5875976, 0.45690608505975694, 0.5188596026061777, 
      0.4652644749541076}, {1.5898720000000002, 0.4573033107946743, 
      0.518893573271436, 0.46579250046393145}, 
     {1.5921464, 0.4577000797490711, 0.5189274709800626, 0.4663197821333549}, 
     {1.5944208, 0.45809637188287905, 0.5189612965398407, 
      0.4668463129071833}, {1.5966952, 0.45849051626232223, 
      0.5189951361231504, 0.4673715604666758}, {1.5989696000000002, 
      0.45888496927103795, 0.519028863552442, 0.4678963107768955}, 
     {1.6012440000000001, 0.45927744627296035, 0.5190625975743728, 
      0.46841984028568434}, {1.6035184, 0.4596692821239949, 
      0.519096269201278, 0.46894257427179165}, {1.6057928000000001, 
      0.4600609207172821, 0.5191298548207582, 0.4694646512084488}, 
     {1.6080672000000003, 0.4604501578831867, 0.5191634720852958, 
      0.46998538783068783}, {1.6103416000000002, 0.4608396879071966, 
      0.5191969775857611, 0.4705056221574864}, 
     {1.612616, 0.46122764686483425, 0.5192304716122578, 0.47102478027234795}, 
     {1.7603624, 0.4846048736443647, 0.521314943690571, 0.5030129206310286}, 
     {1.8096368, 0.49168931289903073, 0.521973636817959, 0.5129949392141259}, 
     {1.8589112, 0.4984654410711122, 0.5226158919557117, 0.5226737918853384}, 
     {1.9081856000000001, 0.5049582952240215, 0.5232425269348319, 
      0.5320697335397298}, {1.9574600000000002, 0.5111871110601605, 
      0.5238546091619354, 0.5412007078162278}, {2.0067344, 0.517172527888936, 
      0.524452749052416, 0.5500831009793048}, {2.0560088, 0.5229314196782318, 
      0.5250376795070028, 0.5587316013504008}, 
     {2.1052832, 0.5284780332556543, 0.5256102205933344, 0.5671596920129299}, 
     {2.1545576000000004, 0.5338281542964248, 0.5261707156225178, 
      0.5753793629924695}, {2.2038320000000002, 0.5389934785947377, 
      0.5267198509959236, 0.5834018150802359}, 
     {2.2531064, 0.5439849084948583, 0.5272582467197988, 0.5912373985135988}, 
     {2.3023808, 0.5488129694865838, 0.5277863906304638, 0.5988955511383593}, 
     {2.3516552, 0.5534879154985469, 0.5283046116222632, 0.6063847445023439}, 
     {2.4009296000000004, 0.5580182362386104, 0.5288133794817541, 
      0.6137130526145589}, {2.4, 0.5579344360990586, 0.5288037877688648, 0.613576089214307}, 
     {2.4052, 0.5584042994276843, 0.5288570440473427, 0.6143408442146318}, 
     {2.4104, 0.5588735794944013, 0.528910006530696, 0.6151035199376977}, 
     {2.4156, 0.5593405225700905, 0.5289630426526716, 0.6158648426575041}, 
     {2.4208, 0.5598060640485338, 0.529015960072442, 0.6166244437526264}, 
     {2.4259999999999997, 0.5602704432455478, 0.5290687100212399, 
      0.6173822320126383}, {2.4312, 0.5607334959654083, 0.5291213287378168, 
      0.6181382850838114}, {2.4364, 0.5611951125474902, 0.5291738415140711, 
      0.6188926602297073}, {2.4415999999999998, 0.5616549086154581, 
      0.5292263333291027, 0.6196455378802452}, {2.4468, 0.5621131999719653, 
      0.5292787392573394, 0.6203967945793558}, {2.452, 0.5625701328192425, 
      0.5293310299128279, 0.6211463769823784}, {2.4572, 0.563025701056111, 
      0.5293832085989076, 0.6218942982087529}, {2.4623999999999997, 
      0.5634799160625859, 0.5294352748212126, 0.6226405635307803}, 
     {2.4676, 0.563932720262581, 0.5294872432895613, 0.6233852101335733}, 
     {2.4728, 0.5643837505544986, 0.5295391968365823, 0.6241284200289069}, 
     {2.4779999999999998, 0.56483339318161, 0.529591052681772, 
      0.6248700266072014}, {2.4832, 0.5652817072031917, 0.5296427997355795, 
      0.6256100126702192}, {2.4884, 0.5657287569249478, 0.5296944254815986, 
      0.6263483573669115}, {2.4936, 0.566174611047483, 0.5297459161396896, 
      0.6270850364750168}, {2.4988, 0.5666193420141522, 0.5297972567886701, 
      0.6278200226072014}, {2.504, 0.5670621394587314, 0.5298486341321251, 
      0.628553728419948}, {2.5092, 0.5675034482072779, 0.5298999499929584, 
      0.629285948961788}, {2.5143999999999997, 0.5679437555020488, 
      0.529951094436007, 0.6300164488172934}, {2.5196, 0.5683831454238875, 
      0.5300020489352814, 0.6307451905095718}, {2.5248, 0.5688204654590756, 
      0.5300530829697089, 0.6314727780505768}, {2.53, 0.5692565101674827, 
      0.5301040149619852, 0.632198816266273}, {2.5352, 0.5696917924060376, 
      0.5301547261252658, 0.6329230434495381}, {2.5404, 0.5701254311611808, 
      0.5302054251065711, 0.6336459335315435}, {2.5456, 0.5705574661978938, 
      0.5302561056739281, 0.6343674808582407}, {2.5507999999999997, 
      0.5709889078092525, 0.5303065296918694, 0.6350871499494171}, 
     {2.556, 0.5714184660072938, 0.5303570063554272, 0.6358056506691077}, 
     {2.5612, 0.5718467989986262, 0.5304073810981504, 0.6365226372069632}, 
     {2.5664, 0.5722746148342294, 0.5304574843499835, 0.6372377226529392}, 
     {2.5716, 0.5726999158544931, 0.5305078015831698, 0.6379520354103065}, 
     {2.5768, 0.5731248881346863, 0.5305578047996815, 0.6386643580853049}, 
     {2.582, 0.5735481568635521, 0.530607830436239, 0.6393754781006787}, 
     {2.5872, 0.5739702741475984, 0.5306577458763254, 0.6400850922686886}, 
     {2.5924, 0.5743914663392744, 0.5307074967453635, 0.6407930770432357}, 
     {2.5976, 0.5748108263473317, 0.5307573097624113, 0.6414999736341435}, 
     {2.6028, 0.5752298245437794, 0.5308068213508451, 0.6422049257984332}, 
     {2.608, 0.575646530319282, 0.5308565154446202, 0.6429090901704361}, 
     {2.6132, 0.5760632400458496, 0.5309058183663314, 0.6436111025253292}, 
     {2.6184, 0.5764773982642376, 0.5309553755285389, 0.6443125151250358}, 
     {2.6235999999999997, 0.5768916867365121, 0.5310045108880983, 
      0.6450117073180887}, {2.6288, 0.5773034635391965, 0.53105389733132, 
      0.6457103090367139}, {2.634, 0.5777153844142001, 0.5311028593329763, 
      0.6464066883438055}, {2.6391999999999998, 0.578124776382923, 
      0.531152083740923, 0.6471025213494103}, {2.6444, 0.5785342247188496, 
      0.5312009073655739, 0.6477961944685525}, {2.6496, 0.5789414005614084, 
      0.5312499338949843, 0.6484891916915442}, {2.6548, 0.5793483387316707, 
      0.5312986372843622, 0.6491802251296261}, {2.66, 0.5797534107323083, 
      0.5313474437142, 0.6498703508921408}, {2.6652, 0.5801578095298201, 
      0.5313960430717118, 0.6505588068264825}, {2.6704, 0.5805608903747578, 
      0.5314446063226108, 0.6512460217798456}, {2.6755999999999998, 
      0.5809627274896676, 0.5314931162304892, 0.6519319586825251}, 
     {2.6808, 0.5813639301662604, 0.5315414123760089, 0.6526162198072669}, 
     {2.686, 0.5817631889297035, 0.5315898460598287, 0.6532996929761975}, 
     {2.6912, 0.5821622764561282, 0.5316379446300642, 0.6539811922283039}, 
     {2.6964, 0.5825592950587455, 0.5316862198672707, 0.6546620155420874}, 
     {2.7016, 0.5829557670591701, 0.5317342635197282, 0.6553411341349417}, 
     {2.7068, 0.5833511511681893, 0.5317822231278256, 0.6560189260650188}, 
     {2.7119999999999997, 0.5837450035691427, 0.5318302220216266, 
      0.6566957120169189}, {2.7172, 0.5841385847276245, 0.5318779169471122, 
      0.6573706171123359}, {2.7224, 0.5845300972256554, 0.5319258032171722, 
      0.6580449178312515}, {2.7276, 0.5849210434827226, 0.531973469481919, 
      0.6587175612941912}, {2.7328, 0.58531116176, 0.5320209886704075, 
      0.6593887379758511}, {2.738, 0.5856994763915115, 0.5320686344892248, 
      0.6600591628304511}, {2.7432, 0.5860874504868343, 0.5321160005996372, 
      0.6607277849894382}, {2.7484, 0.586474000591002, 0.5321633916689604, 
      0.6613954014496006}, {2.7536, 0.5868593418490856, 0.5322107498692445, 
      0.6620618672330192}, {2.7588, 0.5872442970966232, 0.5322578437424187, 
      0.6627265788166937}, {2.764, 0.5876274506957243, 0.5323050766289799, 
      0.6633906005269525}, {2.7692, 0.588009778922552, 0.5323521732986158, 
      0.664053213348134}, {2.7744, 0.5883916841081741, 0.5323990190971615, 
      0.6647141162090721}, {2.7796, 0.5887716084057164, 0.5324460634555573, 
      0.6653745049252562}, {2.7847999999999997, 0.5891508976919209, 
      0.5324929213029691, 0.666033362789472}, {2.79, 0.5895297339849725, 
      0.532539540087318, 0.6666905512096245}, {2.7952, 0.5899065918056421, 
      0.5325863652895392, 0.6673472650265945}, {2.8004, 0.5902828272641667, 
      0.5326330042230002, 0.6680024590098348}, {2.8056, 0.5906585857338672, 
      0.5326794144840955, 0.6686560207890943}, {2.8108, 0.5910325357612087, 
      0.5327259895799974, 0.6693090140959556}, {2.816, 0.5914057113267526, 
      0.5327724271831443, 0.6699606293280799}, {2.8212, 0.5917783909360663, 
      0.5328186452813332, 0.6706106466975637}, {2.8264, 0.5921495880549601, 
      0.5328649389263158, 0.6712598700544181}, {2.8316, 0.592519704700281, 
      0.5329111908520913, 0.6719079865463049}, {2.8368, 0.5928893106791211, 
      0.5329572313787939, 0.6725545369416797}, {2.842, 0.5932579063891181, 
      0.5330032117401114, 0.6731999368837303}, {2.8472, 0.5936249706739642, 
      0.5330492920355419, 0.6738446302320832}, {2.8524, 0.5939915131955182, 
      0.5330951681137766, 0.6744877869516658}, {2.8576, 0.594357513623359, 
      0.5331408463479678, 0.6751294259975477}, {2.8628, 0.5947216789575849, 
      0.5331867241355699, 0.6757706477216701}, {2.868, 0.5950851720581716, 
      0.5332324476711338, 0.6764104804890058}, {2.8731999999999998, 
      0.5954481167941893, 0.5332779793223424, 0.6770488220478195}, 
     {2.8784, 0.5958100041212766, 0.5333234775008655, 0.6776861148900445}, 
     {2.8836, 0.5961704648168235, 0.5333690593919959, 0.6783226903382321}, 
     {2.8888, 0.5965303732921169, 0.5334144546936906, 0.6789577992749221}, 
     {2.894, 0.5968897133687835, 0.5334596688095351, 0.6795914584533819}, 
     {2.8992, 0.597247571984988, 0.53350499000123, 0.6802244788133017}, 
     {2.9044, 0.5976044655305514, 0.5335502584360641, 0.6808564174921679}, 
     {2.9096, 0.5979607901744531, 0.5335953500749231, 0.6814869287564956}, 
     {2.9148, 0.5983165317700696, 0.5336402698417702, 0.6821160282500544}, 
     {2.92, 0.5986705776132424, 0.5336853742046174, 0.6827447267302865}, 
     {2.9252000000000002, 0.5990239111298088, 0.5337303517507177, 
      0.6833721489020766}, {2.9304, 0.5993766637945762, 0.5337751610526779, 
      0.6839981795920632}, {2.9356, 0.5997288231895254, 0.533819806617561, 
      0.6846228334587985}, {2.9408, 0.6000792622958174, 0.533864654814265, 
      0.685247157567384}, {2.9459999999999997, 0.6004290522736939, 
      0.5339093611920126, 0.685870175334629}, {2.9512, 0.6007782533514054, 
      0.533953906815922, 0.6864918347645685}, {2.9564, 0.601126854588339, 
      0.5339982958280235, 0.6871121496364148}, {2.9616, 0.6014738841317055, 
      0.5340428488239334, 0.6877320434485413}, {2.9668, 0.60182015427371, 
      0.5340873014081705, 0.6883507618863972}, {2.972, 0.6021658306915694, 
      0.5341315998174269, 0.6889681526615011}, {2.9772, 0.6025109037127249, 
      0.5341757478725869, 0.6895842287635001}, {2.9824, 0.6028547130553994, 
      0.534219966712257, 0.6901996324984124}, {3., 0.6040124692429228, 0.5343690226594524, 0.6922743199108358}, 
     {3.004, 0.6042742689416256, 0.5344027904811863, 0.692744143846544}, 
     {3.008, 0.6045352685767276, 0.5344366244066892, 0.6932136532012743}, 
     {3.012, 0.6047959160018754, 0.5344703734066271, 0.6936824089653109}, 
     {3.016, 0.6050562077086548, 0.5345040389841634, 0.6941504164508093}, 
     {3.02, 0.60531614032138, 0.5345376226121074, 0.6946176808978107}, 
     {3.024, 0.6055757105930181, 0.5345711257333635, 0.6950842074766275}, 
     {3.028, 0.6058345473491407, 0.5346046764527663, 0.6955503737017984}, 
     {3.032, 0.6060926348031532, 0.5346382815670644, 0.6960162019572411}, 
     {3.036, 0.6063503686107553, 0.5346718055636307, 0.6964812953346579}, 
     {3.04, 0.6066077457353397, 0.5347052498200983, 0.6969456588252214}, 
     {3.044, 0.6068647632558816, 0.5347386156880434, 0.6974092973543119}, 
     {3.048, 0.6071214183634387, 0.534771904492614, 0.6978722157845451}, 
     {3.052, 0.6073774997911663, 0.534805190457292, 0.6983346348871187}, 
     {3.056, 0.6076327059744666, 0.5348385802269788, 0.6987968726367444}, 
     {3.06, 0.6078875585718426, 0.5348718922164185, 0.6992583928492339}, 
     {3.064, 0.6081420549478096, 0.5349051276944848, 0.699719200225702}, 
     {3.068, 0.6083961925680236, 0.5349382879054783, 0.7001792994096425}, 
     {3.072, 0.6086499689963099, 0.5349713740713006, 0.700638694986494}, 
     {3.076, 0.6089033818918034, 0.5350043873905483, 0.7010973914868516}, 
     {3.08, 0.609155851028455, 0.5350375347906078, 0.701556007833418}, 
     {3.084, 0.6094078580155196, 0.5350706463471835, 0.7020140391010585}, 
     {3.088, 0.6096595104023075, 0.5351036842300192, 0.7024713733901577}, 
     {3.092, 0.609910805984562, 0.5351366495894456, 0.7029280150887814}, 
     {3.096, 0.6101617426443893, 0.5351695435554702, 0.7033839685324832}, 
     {3.1, 0.6104123183477934, 0.5352023672379107, 0.7038392380061784}, 
     {3.104, 0.6106624433338123, 0.5352351534628629, 0.704293923172567}, 
     {3.108, 0.6109116425350035, 0.5352680749963948, 
      0.7047485453755653}, {3.112, 0.6111604896984334, 0.5353009253562256, 
      0.7052024853900997}, {3.116, 0.6114089829025763, 0.5353337056095795, 
      0.705655747372155}, {3.12, 0.6116571203022096, 0.5353664168051411, 
      0.7061083354301476}, {3.124, 0.6119049001262837, 
      0.5353990599735586, 0.7065602536261465}, {3.128, 0.612152320675848, 
      0.5354316361275605, 0.7070115059770422}, {3.132, 0.6123992885994956, 
      0.5354641799973012, 0.7074621986689003}, {3.136, 0.6126453705835246, 
      0.5354968520008254, 0.7079128195571249}, {3.14, 0.6128911021760313, 
      0.5355294560317765, 0.7083627760330015}, {3.144, 0.6131364817660983, 
      0.5355619930662145, 0.7088120719981542}, {3.148, 0.6133815078086498, 
      0.5355944640644944, 0.7092607113108131}, {3.152, 0.6136261788226499, 
      0.5356268699702708, 0.7097086977885618}, {3.156, 0.6138704933893548, 
      0.5356592117118744, 0.7101560352077608}, {3.16, 0.6141144501506163, 
      0.5356914902024498, 0.710602727304738}, {3.164, 0.6143575405817646, 
      0.5357238965907394, 0.71104935902871}, {3.2, 0.6165276073924018, 0.5360134677603561, 0.7150425992572631}, 
     {3.218, 0.6176001597279623, 0.5361571167573842, 0.7170223674961953}, 
     {3.236, 0.6186639082258462, 0.5363002679085411, 0.718991845970799}, 
     {3.254, 0.6197200915697225, 0.5364424912303353, 0.7209498026795563}, 
     {3.2720000000000002, 0.620767315994312, 0.5365843895854776, 
      0.7228982177927872}, {3.29, 0.6218074610042191, 0.536725267545009, 
      0.7248350157121773}, {3.3080000000000003, 0.6228387113504854, 
      0.5368659071184849, 0.7267627490936743}, {3.326, 0.6238631619420079, 
      0.5370055093703153, 0.7286789967214012}, {3.4, 0.6279931320290664, 0.5375737737425687, 0.7364547656574145}, 
     {3.416, 0.6288694624659286, 0.537695407026941, 0.7381146951529061}, 
     {3.432, 0.6297408682635259, 0.5378162479743569, 0.7397660408636436}, 
     {3.448, 0.6306058371597512, 0.5379369882686573, 0.7414110932056656}, 
     {3.464, 0.6314658625861496, 0.5380570075721998, 0.7430479058225112}, 
     {3.48, 0.632320193120813, 0.5381766691078127, 0.7446777116536417}, 
     {3.496, 0.633169074585303, 0.5382958973647408, 0.7463003231704539}, 
     {3.512, 0.6340130939139651, 0.5384144582824183, 0.7479150307906174}, 
     {3.528, 0.6348510622029787, 0.5385329245475596, 0.7495237616391449}, 
     {3.544, 0.635684387771523, 0.5386506851657619, 0.7511245697930059}, 
     {3.56, 0.6365123688657646, 0.5387680927641785, 0.7527186636640946}, 
     {3.576, 0.6373351080406235, 0.5388851326404287, 0.7543060488002991}, 
     {3.592, 0.6381533040579115, 0.5390015063814393, 0.7558857908183348}, 
     {3.608, 0.6389658945148015, 0.5391177467049262, 0.7574597014047773}, 
     {3.624, 0.6397738259172346, 0.539233435506078, 0.7590264475604804}, 
     {3.6399999999999997, 0.6405772560363758, 0.539348523506263, 
      0.7605859116982971}, {3.6559999999999997, 0.6413751322795249, 
      0.5394635511117054, 0.7621399411631117}, {3.6719999999999997, 
      0.6421686758900258, 0.5395779547027113, 0.7636867069929341}, 
     {3.6879999999999997, 0.6429577117498125, 0.5396918457914902, 
      0.7652266254485028}, {3.7039999999999997, 0.6437415051293207, 
      0.5398056187061021, 0.7667610637696909}, {3.7199999999999998, 
      0.644521075379515, 0.5399187952916356, 0.7682884659250645}, 
     {3.7359999999999998, 0.6452962770737356, 0.5400314736708568, 
      0.7698092037011601}, {3.752, 0.6460663919491185, 0.5401440473936217, 
      0.7713246470636619}, {3.768, 0.6468323947315308, 0.5402560489779763, 
      0.7728332653971669}, {3.784, 0.6475942931097755, 0.5403674983789367, 
      0.7743351662106709}, {3.8, 0.6483511243614897, 0.5404789229298805, 
      0.7758321768681952}, {3.816, 0.6491039549338613, 0.54058979651772, 
      0.777322558920411}, {3.832, 0.6498527964359613, 0.5407001365254032, 
      0.7788064100452383}, {3.848, 0.650596985332671, 0.5408103209489865, 
      0.7802850559848106}, {3.864, 0.6513370268921238, 0.540920109538329, 
      0.7817577208758881}, {3.88, 0.6520731914267536, 0.5410293819219888, 
      0.7832240327957476}, {3.896, 0.6528052090700514, 0.5411383084707764, 
      0.7846846115110738}, {3.912, 0.6535328318292654, 0.5412470518808911, 
      0.7861400533303381}, {3.928, 0.6542566881282583, 0.5413552943109274, 
      0.7875893084966332}, {3.944, 0.6549767922951325, 0.5414630505024328, 
      0.7890324632075065}, {3.96, 0.6556925424889601, 0.5415706805482713, 
      0.7904707914845869}, {3.976, 0.6564044453258115, 0.5416779284791574, 
      0.7919034513337555}, {3.992, 0.6571127051145221, 0.5417847026054257, 
      0.793330162199992}, {4.008, 0.6578172849077413, 0.5418910463259912, 
      0.7947511079266807}, {4.024, 0.6585175749479416, 0.5419973335376744, 
      0.7961676153719951}, {4.04, 0.6592143286223611, 0.542103157821885, 
      0.7975783159633043}, {4.056, 0.6599075614374019, 0.5422085318734028, 
      0.7989832864230707}, {4.072, 0.660597144416855, 0.5423135531795185, 
      0.800382897461489}, {4.088, 0.6612827159864489, 0.542418458818177, 
      0.8017780058189633}, {4.104, 0.6619648708118829, 0.5425229230103114, 
      0.8031675140662453}, {4.12, 0.6626436248091195, 0.5426269574635243, 
      0.804551494214751}, {4.136, 0.6633188786685891, 0.5427306432366877, 
      0.8059302597446044}, {4.152, 0.6639902626880179, 0.542834226961371, 
      0.8073047025689032}, {4.168, 0.6646583470412646, 0.5429373879555567, 
      0.808673736493705}, {4.184, 0.6653231477973094, 0.54304013705954, 
      0.8100374292587772}, {4.2, 0.6659846813009281, 0.5431424848916692, 
      0.811395847599861}, {4.216, 0.6666424010745197, 0.5432447916594406, 
      0.8127502824990317}, {4.232, 0.6672969206681032, 0.5433467010144114, 
      0.8140995171784041}, {4.248, 0.6679482706673712, 0.5434482140432008, 
      0.8154435840407918}, {4.264, 0.6685964673121569, 0.5435493406244054, 
      0.8167825460254159}, {4.28, 0.6692412093164126, 0.5436502926733209, 
      0.818117176092598}, {4.296, 0.6698826470093895, 0.5437509977061779, 
      0.8194472488103159}, {4.312, 0.6705210256131205, 0.543851319994116, 
      0.8207723147657738}, {4.328, 0.6711563611345188, 0.5439512687559565, 
      0.8220924334241874}, {4.344, 0.6717886621318803, 0.5440508579896942, 
      0.8234076808886507}, {4.359999999999999, 0.6724174781171988, 
      0.5441504026844429, 0.8247191956201253}, {4.3759999999999994, 
      0.6730433418673527, 0.5442495764869547, 0.8260258535060871}, 
     {4.3919999999999995, 0.6736662690631414, 0.5443483880253853, 
      0.8273277108201933}, {4.4079999999999995, 0.6742862754857211, 
      0.5444468457794162, 0.8286248231017816}, {4.4239999999999995, 
      0.6749032681847718, 0.5445450310949621, 0.8299175036765173}, 
     {4.4399999999999995, 0.675517051336165, 0.5446430963106433, 
      0.8312063179582082}, {4.4559999999999995, 0.6761280006760313, 
      0.544740809070388, 0.8324904685212485}, {4.4719999999999995, 
      0.6767361315624945, 0.5448381773377513, 0.8337700080261146}, 
     {4.4879999999999995, 0.6773414594120708, 0.5449352089489269, 
      0.8350449884762002}, {4.504, 0.677943894508841, 0.5450319842001536, 
      0.8363157191185016}, {4.52, 0.678543274873633, 0.5451286350531018, 
      0.8375826933527772}, {4.536, 0.6791399352952742, 0.5452249494769322, 
      0.8388451817193128}, {4.552, 0.6797338907053886, 0.5453209348527829, 
      0.8401032336125805}, {4.568, 0.6803251560628326, 0.5454165984514333, 
      0.8413568978375318}, 
     {4.888, 0.6916034530425166, 0.5472766258692815, 0.8655935159629791}, 
     {4.904, 0.6921417049364587, 0.54736703312363, 0.8667653416793034}, 
     {4.92, 0.6926776968250634, 0.5474571719265321, 0.8679334220887528}, 
     {4.936, 0.693211441329515, 0.5475470476606199, 0.8690977946399172}, 
     {4.952, 0.693742951024912, 0.5476366656508994, 0.8702584964158097}, 
     {4.968, 0.6942720428119802, 0.5477261879934023, 0.8714161291633601}, 
     {4.984, 0.694798925337637, 0.5478154641454366, 0.8725701684654469},
     {5.5, 0.7106955853685242, 0.5505769876432656, 0.9080122602488166}, 
     {5.689, 0.7160407789742956, 0.5515366788890361, 0.9202081072954026}, 
     {5.878, 0.721161538418164, 0.5524713651974031, 0.9320258414172052}, 
     {6.067, 0.7260748494688044, 0.5533824381838485, 0.9434886339657829}, 
     {6.256, 0.7307958330321176, 0.5542712217052368, 0.9546177146530611}, 
     {6.445, 0.7353379672709153, 0.5551390266118286, 0.9654327781937345}, 
     {6.634, 0.7397135940008357, 0.5559868190846645, 0.9759509582207029}, 
     {6.823, 0.7439336082549086, 0.5568157852826607, 0.9861890253449545}, 
     {7.0120000000000005, 0.7480079931786738, 0.5576268971824366, 
      0.9961619416962365}, {7.2010000000000005, 0.7519460608116604, 
      0.5584207361270522, 1.0058823425526107}, {7.390000000000001, 
      0.7557558968540878, 0.5591983624680954, 1.0153637679537992}, 
     {7.579000000000001, 0.7594450531041208, 0.5599605566620364, 
      1.0246180075211504}, {7.768, 0.7630204615629591, 0.5607080271210926, 
      1.033655925852914}, {7.957, 0.766488499882807, 0.5614414158851122, 
      1.0424875486234861}, {8.146, 0.769855287294878, 0.5621609293809965, 
      1.0511208119626956}, {8.335, 0.7731260018143907, 0.5628674707545339, 
      1.0595656369078545}, {8.524000000000001, 0.7763056395515646, 
      0.5635615695088186, 1.067830162269262}, {8.713000000000001, 
      0.7793988281847674, 0.56424371870568, 1.0759219874350554}, 
     {8.902000000000001, 0.7824098610192635, 0.5649143793798092, 
      1.0838482236112859}, {9.091000000000001, 0.7853427273730512, 
      0.5655739842902705, 1.0916155388374942}, {9.280000000000001, 
      0.7882011397313585, 0.5662229411118399, 1.0992301976409675}, 
     {9.469, 0.7909885580557526, 0.5668616351504137, 1.1066980960546482}, 
     {9.658000000000001, 0.7937082115848342, 0.5674904316527635, 
      1.114024792607634}, {9.847000000000001, 0.796363118420631, 
      0.568109677766259, 1.1212155358082294}, {10.036, 0.7989561031574526, 
      0.5687197041964693, 1.128275288559791}, {10.225, 0.8014898127775169, 
      0.5693208266018809, 1.1352087498846977}, {10.414, 0.8039667310094928, 
      0.5699133467584264, 1.1420203742798447}, {10.603, 0.8063891913216854, 
      0.5704975535204018, 1.1487143889822804}, {10.792, 0.8087593887004102, 
      0.5710737236026466, 1.1552948093799797}, {10.981, 0.8110793903457417, 
      0.5716421222023282, 1.1617654527774914}, {11.17, 0.8133511454008802, 
      0.5722030034744043, 1.168129950698924}, {11.359, 0.815576493817534, 
      0.5727566108810125, 1.1743917598710922}, {11.548, 0.8177573924450188, 
      0.573302663079788, 1.1805524731296875}, {11.737, 0.8198954328264385, 
      0.5738414834896631, 1.186615579344819}, {11.926, 0.8219920253098361, 
      0.574373624998467, 1.1925851985553975}, {12.871, 0.8319022293055542, 
      0.5769413968163869, 1.2211278533936945}, {13.06, 0.8337785645908149, 
