Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
      0.7989399787021759}, {1.469623193125, 1.0625061884817673, 
      0.5925725168316458, 0.7996776708326424}, {1.47180944570625, 
      1.0634880187165916, 0.5927417825622531, 0.8004136682721409}, 
     {1.4739956982875, 1.0644667970558706, 0.5929107460782611, 
      0.8011479769014739}, {1.47618195086875, 1.0654425409478256, 
      0.5930794092291695, 0.8018806025456964}, {1.47836820345, 
      1.0664152676899579, 0.5932477738561495, 0.8026115509757447}, 
     {1.48055445603125, 1.0673849944307556, 0.5934158417914527, 
      0.8033408279095835}, {1.4827407086125, 1.0683517381713787, 
      0.5935836148591476, 0.8040684390131823}, {1.4849269611937501, 
      1.069315515767321, 0.5937510948750149, 0.8047943899008958}, 
     {1.487113213775, 1.0702763439300524, 0.5939182836460795, 
      0.8055186861374375}, {1.48929946635625, 1.0712342392286383, 
      0.5940851829713514, 0.8062413332380014}, {1.4914857189375, 
      1.0721892180913475, 0.5942517946412186, 0.8069623366696308}, 
     {1.49367197151875, 1.073141296807216, 0.5944181204376939, 
      0.8076817018521082}, {1.4958582241, 1.0740904915276226, 
      0.5945841621346502, 0.8083994341584583}, {1.49804447668125, 
      1.075036818267821, 0.5947499214972759, 0.8091155389164938}, 
     {1.5002307292625, 1.0759802929084599, 0.594915400283048, 
      0.8098300214085054}, {1.50241698184375, 1.076920931197083, 
      0.5950806002407424, 0.8105428868731659}, {1.504603234425, 
      1.077858748749613, 0.5952455231109152, 0.8112541405059174}, 
     {1.50678948700625, 1.07879395496177, 0.5954101126996276, 
      0.8119641430730409}, {1.5089757395875, 1.0797267871207081, 
      0.5955743028898683, 0.8126733102933081}, {1.51116199216875, 
      1.0806568549081508, 0.5957382157070114, 0.813380905443546}, 
     {1.51334824475, 1.0815841734098883, 0.5959018528034559, 
      0.8140869336416982}, {1.5155344973312501, 1.0825087575868748, 
      0.5960652158238772, 0.8147913999644506}, {1.5177207499125, 
      1.0834306222766112, 0.5962283064049467, 0.8154943094488999}, 
     {1.51990700249375, 1.0843497821945116, 0.5963911261753677, 
      0.8161956670928009}, {1.522093255075, 1.0852662519352465, 
      0.5965536767563726, 0.8168954778547862}, {1.52427950765625, 
      1.086180045974074, 0.5967159597608032, 0.8175937466562064}, 
     {1.5264657602375, 1.0870911786681527, 0.5968779767943475, 
      0.8182904783800825}, {1.52865201281875, 1.0879996642578333, 
      0.5970397294544493, 0.8189856778732322}, {1.5308382654, 
      1.0889055168679396, 0.5972012193311463, 0.8196793499458587}, 
     {1.53302451798125, 1.089808750509028, 0.5973624480066207, 
      0.8203714993726848}, {1.5352107705625, 1.090709379078632, 
      0.5975234170554174, 0.8210621308930733}, {1.53739702314375, 
      1.091607416362491, 0.597684128044451, 0.8217512492121}, 
     {1.539583275725, 1.0925028760357633, 0.5978445825331584, 
      0.8224388590001857}, {1.54176952830625, 1.093395771664222, 
      0.5980047820730924, 0.8231249648949762}, {1.5439557808875, 
      1.0942861167054372, 0.598164728208715, 0.8238095715002266}, 
     {1.5461420334687501, 1.0951739245099408, 0.5983244224764864, 
      0.8244926833877674}, {1.54832828605, 1.096059208322377, 
      0.5984838664057892, 0.8251743050968701}, {1.55051453863125, 
      1.09694198128264, 0.598643061518677, 0.825854441134822}, 
     {1.5527007912125, 1.0978222564269944, 0.5988020093291209, 
      0.8265330959788211}, {1.55488704379375, 1.0987004807363634, 
      0.5989605632664164, 0.8272111118507932}, {1.557073296375, 
      1.0995764375788715, 0.5991188010364202, 0.8278880548425437}, 
     {1.55925954895625, 1.1004499438102364, 0.5992767905241426, 
      0.8285635522062492}, {1.5614458015375, 1.1013210120410504, 
      0.5994345331705038, 0.8292376083542552}, {1.56363205411875, 
      1.1021896547835202, 0.5995920304087617, 0.8299102276700744}, 
     {1.5658183067, 1.1030558844525091, 0.5997492836654158, 
      0.8305814145076309}, {1.56800455928125, 1.1039197133665701, 
      0.5999062943600945, 0.8312511731917512}, {1.5701908118625, 
      1.1047811537489605, 0.6000630639050306, 0.831919508019357}, 
     {1.57237706444375, 1.105640217728645, 0.6002195937058367, 
      0.8325864232588549}, {1.574563317025, 1.1064969173412877, 
      0.6003758851613711, 0.8332519231507843}, {1.5767495696062501, 
      1.1073512645302295, 0.6005319396631182, 0.8339160119088791}, 
     {1.5789358221875, 1.1082032711474519, 0.6006877585960998, 
      0.8345786937194245}, {1.58112207476875, 1.1090529489545338, 
      0.6008433433384202, 0.835239972742188}, {1.58330832735, 
      1.1099003096235867, 0.6009986952615305, 0.8358998531102916}, 
     {1.58549457993125, 1.1107453647381895, 0.6011538157298337, 
      0.8365583389314214}, {1.5876808325125, 1.1115881257943017, 
      0.6013087061014236, 0.8372154342869902}, {1.58986708509375, 
      1.1124286042011682, 0.6014633677272171, 0.8378711432336605}, 
     {1.592053337675, 1.1132668112822184, 0.601617801951971, 
      0.8385254698023427}, {1.59423959025625, 1.1141027582759429, 
      0.601772010113564, 0.8391784179995803}, {1.5964258428375, 
      1.114936456336767, 0.6019259935433248, 0.8398299918074565}, 
     {1.59861209541875, 1.1157679165359113, 0.6020797535660022, 
      0.8404801951837553}, {1.600798348, 1.1165975067798597, 
      0.6022331551744933, 0.8411297523095784}, {1.60298460058125, 
      1.1174251668062103, 0.6023862249146535, 0.8417785275798155}, 
     {1.6051708531625, 1.1182506290566652, 0.6025390698347002, 
      0.8424259643366077}, {1.6073571057437501, 1.1190739042549924, 
      0.602691691197893, 0.8430720664803012}, {1.609543358325, 
      1.1198950030458334, 0.6028440902611157, 0.8437168378883543}, 
     {1.61172961090625, 1.1207139359955054, 0.6029962682751153, 
      0.844360282415206}, {1.6139158634875, 1.1215307135927908, 
      0.6031482264845784, 0.8450024038926186}, {1.6161021160687499, 
      1.1223453462497166, 0.6032999661279106, 0.8456432061301344}, 
     {1.61828836865, 1.1231578443023296, 0.6034514884375507, 
      0.846282692915032}, {1.62047462123125, 1.1239682180114545, 
      0.6036027946397244, 0.8469208680128547}, {1.6226608738125, 
      1.1247764775634455, 0.6037538859545981, 0.8475577351676328}, 
     {1.62484712639375, 1.125582633070933, 0.60390476359664, 
      0.8481932981013894}, {1.627033378975, 1.126386694573554, 
      0.6040554287737752, 0.8488275605159532}, {1.62921963155625, 
      1.127188672038676, 0.6042058826884699, 0.8494605260913776}, 
     {1.6314058841375, 1.1279885753621162, 0.604356126536956, 
      0.8500921984875297}, {1.63359213671875, 1.128786414368843, 
      0.6045061615097191, 0.8507225813435321}, {1.6357783893, 
      1.1295821988136814, 0.6046559887914299, 0.8513516782780423}, 
     {1.6379646418812501, 1.130375938381995, 0.604805609560667, 
      0.8519794928901684}, {1.6401508944625, 1.1311676426903736, 
      0.6049550249903435, 0.852606028758843}, {1.64233714704375, 
      1.1319573212873018, 0.6051042362476295, 0.8532312894433131}, 
     {1.644523399625, 1.1327449836538257, 0.605253244494075, 
      0.8538552784830847}, {1.6467096522062499, 1.1335309661921755, 
      0.6054019125627944, 0.8544786869701853}, {1.6488959047875, 
      1.134315260155213, 0.605550247369074, 0.8551014841865839}, 
     {1.65108215736875, 1.1350975721524093, 0.6056983774621767, 
      0.8557230384459532}, {1.65326840995, 1.1358779113788866, 
      0.6058463039522898, 0.8563433532346707}, {1.65545466253125, 
      1.1366562869655088, 0.6059940279443746, 0.856962432020015}, 
     {1.6576409151125, 1.137432707979501, 0.60614155053742, 
      0.8575802782515974}, {1.65982716769375, 1.138207183425061, 
      0.6062888728258332, 0.858196895359383}, {1.662013420275, 
      1.1389797222439655, 0.60643599589794, 0.8588122867562991}, 
     {1.66419967285625, 1.1397503333161647, 0.6065829208369862, 
      0.8594264558367664}, {1.6663859254375, 1.1405190254603774, 
      0.6067296487209501, 0.8600394059773554}, {1.6685721780187501, 
      1.14128580743467, 0.606876180622362, 0.8606511405372562}, 
     {1.6707584306, 1.1420506879370331, 0.6070225176085116, 
      0.8612616628580345}, {1.67294468318125, 1.142813675605955, 
      0.6071686607415456, 0.8618709762638722}, {1.6751309357625, 
      1.143574779020981, 0.6073146110782438, 0.862479084061951}, 
     {1.6773171883437499, 1.1443340067032703, 0.607460369670375, 
      0.8630859895422558}, {1.679503440925, 1.1450913671161473, 
      0.6076059375641226, 0.8636916959783906}, {1.68168969350625, 
      1.145846868665643, 0.6077513158009441, 0.8642962066268274}, 
     {1.6838759460875, 1.1466005197010312, 0.6078965054170784, 
      0.8648995247275333}, {1.68606219866875, 1.1473523285153635, 
      0.6080415074435406, 0.8655016535043539}, {1.68824845125, 
      1.1481023033459887, 0.608186322906237, 0.8661025961649493}, 
     {1.69043470383125, 1.1488504523750742, 0.6083309528263604, 
      0.8667023559003486}, {1.6926209564125, 1.1495969725500672, 
      0.6084753105436566, 0.8673013484886795}, {1.69480720899375, 
      1.1503421155616051, 0.6086192823502502, 0.8679001125753482}, 
     {1.696993461575, 1.1510854622423297, 0.6087630667349924, 
      0.868497719548579}, {1.6991797141562501, 1.1518270205370744, 
      0.6089066646767292, 0.8690941725486406}, {1.7013659667375, 
      1.152566798337986, 0.6090500771494491, 0.869689474700604}, 
     {1.70355221931875, 1.153304803485008, 0.6091933051221677, 
      0.8702836291142809}, {1.7057384719, 1.1540410437663602, 
      0.6093363495593691, 0.870876638883936}, {1.7079247244812499, 
      1.15477552691901, 0.6094792114207116, 0.8714685070890303}, 
     {1.7101109770625, 1.1555082606291418, 0.6096218916613683, 
      0.872059236793609}, {1.71229722964375, 1.156239252532617, 
      0.6097643912314399, 0.8726488310474992}, {1.714483482225, 
      1.1569685102154323, 0.6099067110768653, 0.8732372928850606}, 
     {1.71666973480625, 1.1576960412141708, 0.6100488521385432, 
      0.8738246253267443}, {1.7188559873875, 1.1584218530164505, 
      0.6101908153529717, 0.8744108313781133}, {1.72104223996875, 
      1.159145953061363, 0.6103326016518106, 0.8749959140309125}, 
     {1.72322849255, 1.1598683487399126, 0.6104742119624872, 
      0.8755798762619774}, {1.72541474513125, 1.1605890473954465, 
      0.6106156472078366, 0.8761627210342628}, {1.7276009977125, 
      1.1613080563240827, 0.6107569083058738, 0.8767444512971277}, 
     {1.7297872502937501, 1.1620253827751306, 0.6108979961701755, 
      0.8773250699859494}, {1.731973502875, 1.1627410339515116, 
      0.6110389117103363, 0.8779045800216116}, {1.73415975545625, 
      1.1634550170101672, 0.6111796558306243, 0.878482984312717}, 
     {1.7363460080375, 1.1641673390624752, 0.6113202294317571, 
      0.8790602857529503}, {1.7385322606187499, 1.1648780071746403, 
      0.6114606334092466, 0.8796364872237079}, {1.7407185132, 
      1.1655874776639645, 0.6116006404733433, 0.8802126112946395}, 
     {1.74290476578125, 1.166295464487971, 0.6117403982320372, 
      0.8807879998057724}, {1.7450910183625, 1.1670018227129901, 
      0.611879984366919, 0.8813623115563284}, {1.74727727094375, 
      1.1677065592081144, 0.6120193997393188, 0.8819355493788628}, 
     {1.749463523525, 1.1684096807992228, 0.6121586452066541, 
      0.8825077160925721}, {1.75164977610625, 1.1691111942693573, 
      0.6122977216216664, 0.8830788145045649}, {1.7538360286875, 
      1.1698111063590988, 0.6124366298331507, 0.8836488474088198}, 
     {1.75602228126875, 1.1705094237669331, 0.6125753706861358, 
      0.8842178175860661}, {1.75820853385, 1.1712061531496203, 
      0.6127139450209718, 0.8847857278054956}, {1.7603947864312501, 
      1.1719013011225534, 0.6128523536742184, 0.8853525808231731}, 
     {1.7625810390124999, 1.1725948742601169, 0.6129905974783517, 
      0.8859183793828993}, {1.76476729159375, 1.1732868790960413, 
      0.613128677261566, 0.8864831262165656}, {1.7669535441750002, 
      1.1739773221237528, 0.6132665938483638, 0.8870468240433673}, 
     {1.7691397967562499, 1.1746662097967175, 0.6134043480590776, 
      0.8876094755705866}, {1.7713260493375, 1.1753535485287878, 
      0.6135419407097715, 0.8881710834939651}, {1.77351230191875, 
      1.1760393446945367, 0.6136793726129208, 0.888731650496758}, 
     {1.7756985545, 1.176723604629598, 0.6138166445767281, 
      0.8892911792508527}, {1.77788480708125, 1.1774063346309924, 
      0.613953757405561, 0.8898496724163713}, {1.7800710596625, 
      1.1780875409574603, 0.6140907118997726, 0.8904071326417496}, 
     {1.78225731224375, 1.1787672298297842, 0.6142275088560848, 
      0.89096356256363}, {1.784443564825, 1.1794454074311096, 
      0.6143641490667638, 0.8915189648079551}, {1.78662981740625, 
      1.1801220799072654, 0.6145006333206987, 0.8920733419887008}, 
     {1.7888160699875, 1.1807976643560294, 0.6146367356937514, 
      0.8926276635218438}, {1.7910023225687501, 1.181471929692638, 
      0.6147725858013079, 0.8931813778343006}, {1.7931885751499999, 
      1.1821447118192807, 0.6149082779066907, 0.8937340879631811}, 
     {1.79537482773125, 1.1828160167165938, 0.6150438127705674, 
      0.8942857964762663}, {1.7975610803125002, 1.1834858503294345, 
      0.6151791911499823, 0.8948365059304187}, {1.7997473328937499, 
      1.1841542185671805, 0.615314413798385, 0.8953862188715475}, 
     {1.801933585475, 1.1848211273040232, 0.6154494814651166, 
      0.8959349378352023}, {1.80411983805625, 1.1854865823792597, 
      0.6155843948964671, 0.8964826653455311}, {1.8063060906375, 
      1.1861505895975843, 0.6157191548348722, 0.8970294039161558}, 
     {1.80849234321875, 1.1868131547293703, 0.6158537620190265, 
      0.8975751560504907}, {1.8106785958, 1.1874742835109573, 
      0.6159882171841857, 0.8981199242410963}, {1.81286484838125, 
      1.1881339816449275, 0.6161225210621253, 0.8986637109699842}, 
     {1.8150511009625, 1.1887922548003846, 0.6162566743809358, 
      0.8992065187090852}, {1.81723735354375, 1.1894491086132288, 
      0.6163906778650403, 0.8997483499200756}, {1.819423606125, 
      1.1901045486864272, 0.6165245322354623, 0.9002892070543675}, 
     {1.8216098587062501, 1.1907585805902827, 0.6166582382099574, 
      0.9008290925528296}, {1.8237961112874999, 1.1914112098626997, 
      0.6167917965020802, 0.9013680088473208}, {1.82598236386875, 
      1.1920624420094494, 0.6169252078224853, 0.9019059583588576}, 
     {1.8281686164500002, 1.1927122825044278, 0.6170584728783672, 
      0.9024429434985031}, {1.8303548690312499, 1.1933607367899146, 
      0.6171915923731319, 0.9029789666680833}, {1.8325411216125, 
      1.1940078102768312, 0.6173245670069791, 0.9035140302591836}, 
     {1.83472737419375, 1.1946535083449885, 0.6174573974764231, 
      0.9040481366541591}, {1.836913626775, 1.195297877649189, 
      0.6175900598742862, 0.9045813887666743}, {1.83909987935625, 
      1.1959414016454362, 0.6177222689205102, 0.9051149550032889}, 
     {1.8412861319375, 1.1965835692763132, 0.6178543317680137, 
      0.9056475828385362}, {1.84347238451875, 1.1972243857820335, 
      0.6179862490910965, 0.9061792746098378}, {1.8456586371, 
      1.1978638563729336, 0.6181180215604618, 0.9067100326457636}, 
     {1.84784488968125, 1.198501986229704, 0.6182496498437852, 
      0.9072398592651945}, {1.8500311422625, 1.199138780503626, 
      0.6183811346054926, 0.9077687567777771}, {1.8522173948437501, 
      1.1997742443168073, 0.6185124765066871, 0.9082967274840618}, 
     {1.8544036474249999, 1.2004083827624097, 0.6186436762054729, 
      0.9088237736752657}, {1.85658990000625, 1.2010412009048803, 
      0.618774734356647, 0.909349897633548}, {1.8587761525875002, 
      1.2016727037801727, 0.6189056516116799, 0.9098751016324147}, 
     {1.86096240516875, 1.202302896395978, 0.6190364286193195, 
      0.9103993879356781}, {1.86314865775, 1.2029317837319418, 
      0.6191670660248926, 0.9109227587987007}, {1.86533491033125, 
      1.2035593707398833, 0.6192975644704236, 0.9114452164682549}, 
     {1.8675211629125, 1.2041856623440164, 0.6194279245950367, 
      0.9119667631820784}, {1.86970741549375, 1.2048106634411615, 
      0.6195581470345444, 0.9124874011693327}, {1.871893668075, 
      1.2054343789009614, 0.6196882324222142, 0.9130071326498967}, 
     {1.87407992065625, 1.206056813566091, 0.619818181387457, 
      0.9135259598361563}, {1.8762661732375001, 1.2066779722524659, 
      0.619947994557074, 0.9140438849312924}, {1.87845242581875, 
      1.2072978597494508, 0.6200776725546372, 0.9145609101301392}, 
     {1.8806386784, 1.207916480820065, 0.6202072160005982, 
      0.9150770376195027}, {1.8828249309812501, 1.2085338402011845, 
      0.6203366255125711, 0.9155922695772715}, {1.8850111835624999, 
      1.2091499426037422, 0.6204659017051481, 0.916106608173226}, 
     {1.88719743614375, 1.2097647927129296, 0.6205950451893321, 
      0.9166200555697418}, {1.8893836887250002, 1.2103787987067116, 
      0.6207237968235876, 0.9171336316496563}, {1.89156994130625, 
      1.2109916980589066, 0.6208523272912374, 0.9176466681915483}, 
     {1.8937561938875, 1.21160336158029, 0.6209807230379598, 
      0.9181588303937736}, {1.89594244646875, 1.2122137938387443, 
      0.6211089846571995, 0.9186701203761578}, {1.89812869905, 
      1.2128229993773751, 0.6212371127399615, 0.9191805402499302}, 
     {1.90031495163125, 1.2134309827147003, 0.6213651078743193, 
      0.9196900921184427}, {1.9025012042125, 1.2140377483448321, 
      0.6214929706455788, 0.9201987780771466}, {1.90468745679375, 
      1.2146433007376678, 0.6216207016360112, 0.9207066002137897}, 
     {1.9068737093750001, 1.2152476443390652, 0.6217483014253332, 
      0.9212135606080949}, {1.90905996195625, 1.2158507835710286, 
      0.6218757705903705, 0.9217196613320243}, {1.9112462145375, 
      1.216452722831885, 0.6220031097050363, 0.9222249044501768}, 
     {1.9134324671187501, 1.2170534664964638, 0.6221303193405894, 
      0.9227292920191381}, {1.9156187196999999, 1.2176530189162706, 
      0.6222574000653852, 0.9232328260882732}, {1.91780497228125, 
      1.2182513844196625, 0.622384352445194, 0.923735508699033}, 
     {1.9199912248625002, 1.2188485673120208, 0.6225111770428083, 
      0.9242373418857468}, {1.92217747744375, 1.21944457187592, 
      0.6226378744186106, 0.9247383276749119}, {1.924363730025, 
      1.2200394023713002, 0.6227644451298487, 0.9252384680860886}, 
     {1.92654998260625, 1.220633063035632, 0.622890889731315, 
      0.9257377651311705}, {1.9287362351875, 1.2212255580840858, 
      0.6230172087748995, 0.9262362208150865}, {1.93092248776875, 
      1.2218168917096934, 0.6231434028097108, 0.9267338371356666}, 
     {1.93310874035, 1.2224070680835128, 0.6232694723826536, 
      0.9272306160827166}, {1.93529499293125, 1.2229960913547897, 
      0.6233954180373534, 0.9277265596399589}, {1.9374812455125001, 
      1.2235839656511203, 0.6235212403150066, 0.928221669783489}, 
     {1.93966749809375, 1.224170695078603, 0.6236469397541765, 
      0.9287159484824642}, {1.941853750675, 1.2247566161579753, 
      0.6237722868341894, 0.9292102651638825}, {1.9440400032562501, 
      1.2253415843903919, 0.6238973831863276, 0.92970423720039}, 
     {1.9462262558374999, 1.2259254220513465, 0.6240223547499908, 
      0.930197392919064}, {1.94841250841875, 1.2265081331475245, 
      0.6241472020501201, 0.9306897342485851}, 
     {1.950598761, 1.227089721664887, 0.6242719256090158, 0.931181263110856}, 
     {1.95278501358125, 1.2276701915688195, 0.6243965259465425, 
      0.9316719814209898}, {1.9549712661625, 1.2282495468042811, 
      0.6245210035801605, 0.9321618910869977}, {1.95715751874375, 
      1.2288277912959524, 0.6246453590246436, 0.9326509940104794}, 
     {1.959343771325, 1.2294049289483804, 0.6247695927924526, 
      0.9331392920861448}, {1.96153002390625, 1.2299809636461252, 
      0.6248937053934303, 0.9336267872021529}, {1.9637162764875, 
      1.2305558992538999, 0.6250176973352273, 0.9341134812396993}, 
     {1.96590252906875, 1.2311297396167165, 0.6251415691224909, 
      0.9345993760741728}, {1.9680887816500001, 1.2317024885600245, 
      0.6252653212577767, 0.9350844735740192}, {1.97027503423125, 
      1.2322741498898506, 0.6253889542413991, 0.9355687756007576}, 
     {1.9724612868125, 1.232844727392937, 0.6255124685708099, 
      0.936052284010201}, {1.9746475393937502, 1.233414224836881, 
      0.6256358647412439, 0.9365350006514036}, {1.9768337919749999, 
      1.2339826459702665, 0.6257591432454063, 0.9370169273672574}, 
     {1.97902004455625, 1.234549994522802, 0.6258823045735159, 
      0.93749806599449}, {1.9812062971375, 1.235116274205453, 
      0.6260053492138207, 0.9379784183628458}, {1.98339254971875, 
      1.2356814887105743, 0.6261282776514747, 0.9384579862969676}, 
     {1.9855788023, 1.2362456417120427, 0.6262510903697973, 
      0.9389367716144775}, {1.98776505488125, 1.2368087368653842, 
      0.6263737878495796, 0.9394147761270376}, {1.9899513074625, 
      1.2373707778079057, 0.6264963705687581, 0.9398920016409826}, 
     {1.99213756004375, 1.2379317681588202, 0.6266188390037428, 
      0.9403684499552188}, {1.994323812625, 1.2384917115193776, 
      0.6267411936278116, 0.9408441228640338}, {1.99651006520625, 
      1.2390509424811278, 0.6268631891339402, 0.94131991578769}, 
     {1.9986963177875001, 1.2396092955792652, 0.6269849498324092, 
      0.9417953771431821}, {2.0008825703687503, 1.2401666140973342, 
      0.6271065948531541, 0.9422700766355947}, {2.00306882295, 
      1.240722901552183, 0.6272281246598949, 0.9427440160196287}, 
     {2.00525507553125, 1.2412781614433057, 0.6273495397139165, 
      0.9432171970443285}, {2.0074413281125, 1.2418323972529615, 
      0.6274708404742836, 0.943689621452954}, {2.00962758069375, 
      1.2423856124462944, 0.6275920273978425, 0.9441612909827303}, 
     {2.011813833275, 1.2429378104714506, 0.6277131009392112, 
      0.9446322073654101}, {2.01400008585625, 1.2434889947596959, 
      0.6278340615507076, 0.9451023723269163}, {2.0161863384375, 
      1.2440391687255312, 0.6279549096829788, 0.9455717875867959}, 
     {2.0183725910187498, 1.2445883357668066, 0.6280756457836845, 
      0.9460404548601079}, {2.0205588436, 1.2451364992648377, 
      0.6281962702989341, 0.9465083758552365}, {2.02274509618125, 
      1.2456836625845158, 0.6283167836723096, 0.9469755522756487}, 
     {2.0249313487625002, 1.2462298290744211, 0.6284371863454694, 
      0.947441985818713}, {2.02711760134375, 1.2467750020669344, 
      0.6285574787576671, 0.9479076781767478}, {2.029303853925, 
      1.2473191848783456, 0.6286776613460519, 0.948372631036537}, 
     {2.03149010650625, 1.247862380808965, 0.6287977345458156, 
      0.9488368460790056}, {2.0336763590875, 1.2484045931432293, 
      0.6289176987898668, 0.9493003249799351}, {2.03586261166875, 
      1.248945825149811, 0.6290375545088926, 0.9497630694099849}, 
     {2.03804886425, 1.2494860800817225, 0.6291573021314872, 
      0.9502250810341548}, {2.04023511683125, 1.2500253611764238, 
      0.6292769420842702, 0.9506863615120775}, {2.0424213694124997, 
      1.2505636716559276, 0.629396474791513, 0.9511469124985045}, 
     {2.04460762199375, 1.2511010147269, 0.6295159006754029, 
      0.9516067356427628}, {2.046793874575, 1.2516373935807672, 
      0.6296352201561621, 0.9520658325888904}, {2.04898012715625, 
      1.252172811393814, 0.6297544336517737, 0.9525242049759407}, 
     {2.0511663797375, 1.2527072713272889, 0.6298735415781386, 
      0.952981854437737}, {2.05335263231875, 1.25324112643445, 
      0.6299922661230859, 0.9534397599658228}, {2.0555388849, 
      1.2537741498745738, 0.6301107888978942, 0.9538972837692506}, 
     {2.05772513748125, 1.2543062262018732, 0.6302292043370892, 
      0.9543540967414188}, {2.0599113900625, 1.2548373585058017, 
      0.6303475128499109, 0.9548102004786747}, {2.0620976426437503, 
      1.2553675498612604, 0.6304657148430347, 0.9552655965731143}, 
     {2.064283895225, 1.2558968033286961, 0.6305838107215244, 
      0.9557202866111967}, {2.06647014780625, 1.2564251219541949, 
      0.6307018008883605, 0.9561742721747168}, {2.0686564003875, 
      1.2569525087695774, 0.630819685744604, 0.9566275548403059}, 
     {2.07084265296875, 1.2574789667924926, 0.6309374656893635, 
      0.9570801361797923}, {2.07302890555, 1.258004499026511, 
      0.6310551411196516, 0.9575320177601493}, {2.07521515813125, 
      1.2585291084612165, 0.6311727124308945, 0.9579832011431743}, 
     {2.0774014107125, 1.2590527980722974, 0.6312901800162187, 
      0.9584336878862625}, {2.0795876632937498, 1.2595755708216378, 
      0.6314075442670872, 0.9588834795415303}, {2.081773915875, 
      1.260097429657408, 0.631524805572779, 0.9593325776568373}, 
     {2.08396016845625, 1.2606183775141513, 0.6316419643208258, 
      0.9597809837749862}, {2.0861464210375003, 1.2611384173128763, 
      0.6317590208968907, 0.9602286994340287}, {2.08833267361875, 
      1.261657551961142, 0.6318759756844929, 0.9606757261676526}, 
     {2.0905189262, 1.2621757843531458, 0.6319928290657099, 
      0.9611220655041856}, {2.09270517878125, 1.2626931173698102, 
      0.6321095814199706, 0.9615677189685715}, {2.0948914313625, 
      1.2632095538788675, 0.6322262331254067, 0.9620126880801989}, 
     {2.09707768394375, 1.2637250967349454, 0.6323427845582114, 
      0.9624569743539094}, {2.099263936525, 1.264239748779653, 
      0.6324592360926032, 0.9629005793002751}, {2.10145018910625, 
      1.2647535128416616, 0.6325755881005727, 0.9633435044258226}, 
     {2.1036364416874997, 1.265266391736789, 0.6326918409528126, 
      0.9637857512318221}, {2.10582269426875, 1.2657783882680846, 
      0.632807995017722, 0.9642273212156487}, {2.10800894685, 
      1.2662895052259053, 0.6329240506620699, 0.9646682158699997}, 
     {2.1101951994312502, 1.2667997453880022, 0.6330400082505145, 
      0.9651084366835173}, {2.1123814520125, 1.2673094588193365, 
      0.6331555729776068, 0.9655489888289224}, {2.11456770459375, 
      1.2678184005582651, 0.6332709541240434, 0.9659891607433927}, 
     {2.116753957175, 1.2683264748377263, 0.6333862355629676, 
      0.9664286695865953}, {2.11894020975625, 1.2688336843742696, 
      0.6335014176551529, 0.966867516810843}, {2.1211264623375, 
      1.2693400318722246, 0.6336165007590006, 0.967305703865115}, 
     {2.1233127149187503, 1.2698455200237777, 0.6337314852313896, 
      0.9677432321936751}, {2.1254989675, 1.270350151509049, 
      0.6338463714277037, 0.9681801032362403}, {2.12768522008125, 
      1.2708539289961693, 0.6339611597010572, 0.9686163184289044}, 
     {2.1298714726625, 1.2713568551413534, 0.6340758504033862, 
      0.9690518792028378}, {2.13205772524375, 1.2718589325889769, 
      0.6341904438845115, 0.9694867869855787}, {2.134243977825, 
      1.2723601639716484, 0.634304940492929, 0.9699210431999704}, 
     {2.13643023040625, 1.2728605519102838, 0.6344193405747366, 
      0.9703546492654644}, {2.1386164829875, 1.2733600990141811, 
      0.6345336444751424, 0.9707876065963925}, {2.14080273556875, 
      1.273858807881089, 0.6346478525372456, 0.9712199166034836}, 
     {2.14298898815, 1.2743566810972817, 0.6347619651021154, 
      0.9716515806940135}, {2.14517524073125, 1.2748537212376305, 
      0.634875982509828, 0.9720826002699674}, {2.1473614933125003, 
      1.2753499308656722, 0.6349899050981542, 0.9725129767303425}, 
     {2.14954774589375, 1.275845312533681, 0.6351037332036088, 
      0.9729427114695101}, {2.151733998475, 1.2763398687827379, 
      0.6352174671606918, 0.9733718058783197}, {2.15392025105625, 
      1.2768336021428006, 0.6353311073022174, 0.9738002613437775}, 
     {2.1561065036375, 1.27732651513277, 0.6354446539597035, 
      0.9742280792482144}, {2.15829275621875, 1.2778186102605607, 
      0.6355581074626738, 0.9746552609707345}, {2.1604790088, 
      1.2783098900231669, 0.6356714681390409, 0.9750818078864852}, 
     {2.16266526138125, 1.278800356906731, 0.635784736314876, 
      0.9755077213668581}, {2.1648515139624998, 1.2792900133866087, 
      0.6358979123147808, 0.9759330027793623}, {2.16703776654375, 
      1.2797788619274366, 0.636010996461943, 0.9763576534872503}, 
     {2.169224019125, 1.2802669049831954, 0.6361239890772747, 
      0.976781674850972}, {2.1714102717062502, 1.280754144997278, 
      0.6362368904804806, 0.9772050682265295}, {2.1735965242875, 
      1.2812408725728515, 0.6363494396929503, 0.977628696642821}, 
     {2.17578277686875, 1.2817269379653202, 0.6364617735603748, 
      0.9780521089950205}, {2.17796902945, 1.2822122084080965, 
      0.6365740146898863, 0.9784749029182751}, {2.18015528203125, 
      1.2826966862922884, 0.6366861633988634, 0.9788970797347109}, 
     {2.1823415346125, 1.2831803739987246, 0.6367982200032849, 
      0.979318640762598}, {2.1845277871937503, 1.283663273898017, 
