WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {1.202, 0.20387072159662453}, {1.231, 0.2003387601775832}, 
     {1.26, 0.19691496696855948}, {1.289, 0.19359472109269443}, 
     {1.318, 0.19037366958935292}, {1.347, 0.18724770532664622}, 
     {1.3760000000000001, 0.18421294775073196}, {1.405, 0.18126572534858643}, 
     {1.4340000000000002, 0.17840256038864272}, {1.463, 0.1756201548803064}, 
     {1.492, 0.17291537814831998}, {1.5210000000000001, 0.17028525553524215}, 
     {1.55, 0.16772695814099123}, {1.579, 0.16523779354151946}, 
     {1.608, 0.16281519725409707}, {1.637, 0.1604567249918274}, 
     {1.6660000000000001, 0.15816004548034018}, {1.695, 0.15592293392632253}, 
     {1.7240000000000002, 0.15374326589974752}, {1.753, 0.15161901175653397}, 
     {1.782, 0.14954823139796505}, {1.811, 0.14752906945367134}, 
     {1.84, 0.14555975076243308}, {1.869, 0.14363857614689132}, 
     {1.8980000000000001, 0.141763918529195}, {1.927, 0.13993421922946894}, 
     {1.956, 0.13814798448142201}, {1.985, 0.13640378227254815}, 
     {2.014, 0.13470023922191826}, {2.043, 0.1330360378033995}, 
     {2.072, 0.1314099135636509}, {2.101, 0.12982065267613557}, 
     {2.13, 0.12826708943934126}, {2.159, 0.1267481041308432}, 
     {2.188, 0.1252626207572963}, {2.217, 0.12380960514898556}, 
     {2.246, 0.12238806290997803}, {2.275, 0.12099703774629292}, 
     {2.304, 0.1196356096388766}, {2.333, 0.11830289330420254}, 
     {2.362, 0.116998036556403}, {2.391, 0.11572021894594806}, 
     {2.42, 0.11446865031563454}, {2.4490000000000003, 0.11324256944829283}, 
     {2.4779999999999998, 0.11204124289438334}, {2.507, 0.11086396368305415}, 
     {2.536, 0.10971005031002384}, {2.565, 0.1085788454972211}, 
     {2.594, 0.10746971538208211}, {2.623, 0.10638204828898683}, 
     {2.652, 0.10531525403812572}, {2.681, 0.10426876288804887}, 
     {2.71, 0.10324202476585499}, {2.739, 0.10223450846359432}, 
     {2.7680000000000002, 0.10124570085030583}, {2.797, 0.10027510616480742}, 
     {2.826, 0.09932224526977554}, {2.855, 0.0983866550547797}, 
     {2.884, 0.09746788780624363}, {2.913, 0.09656551049219844}, 
     {2.942, 0.0956791042494439}, {2.971, 0.09480826387988435}}
 
WROND[891] = {{0.1, 0.5820545044317099}, {0.129, 0.5522303500569473}, 
     {0.158, 0.5255629121632815}, {0.187, 0.5016570491451315}, 
     {0.216, 0.4801355414230134}, {0.245, 0.4606642862269219}, 
     {0.274, 0.44295662808407665}, {0.30300000000000005, 0.4267700882767238}, 
     {0.33199999999999996, 0.41190074496780715}, 
     {0.361, 0.39817734907651986}, {0.39, 0.38545594907956354}, 
     {0.41900000000000004, 0.3736152548326538}, {0.44799999999999995, 
      0.3625527474524114}, {0.477, 0.3521814581432062}, 
     {0.506, 0.34242731942432697}, {0.535, 0.3332269911660136}, 
     {0.564, 0.3245260770906778}, {0.593, 0.31627765987193923}, 
     {0.622, 0.30844109512863355}, {0.6509999999999999, 0.30098101658059645}, 
     {0.6799999999999999, 0.29386651318830126}, {0.709, 0.28707044651764996}, 
     {0.738, 0.2805688833213131}, {0.767, 0.2743406221899435}, 
     {0.7959999999999999, 0.26836679823812026}, {0.825, 0.26263055146387676}, 
     {0.854, 0.25711674842997323}, {0.883, 0.25181174782870125}, 
     {0.912, 0.2467032025610436}, {0.941, 0.24177989222361856}, 
     {0.97, 0.23703158120448062}, {0.999, 0.232448897687548}, 
     {1.028, 0.2280232307968833}, {1.057, 0.223746642519006}, 
     {1.086, 0.21961179214069498}, {1.115, 0.21561187139412535}, 
     {1.1440000000000001, 0.21174054849439627}, {1.173, 0.20799191969340527}, 
     {1.202, 0.2043604672757598}, {1.231, 0.20084102296084455}, 
     {1.26, 0.1974287359411543}, {1.289, 0.19411904480073267}, 
     {1.318, 0.19090765295018913}, {1.347, 0.18779050667160507}, 
     {1.3760000000000001, 0.1847637759943406}, {1.405, 0.18182383729629148}, 
     {1.4340000000000002, 0.17896725814471104}, {1.463, 0.17619078336699484}, 
     {1.492, 0.17349132276017717}, {1.5210000000000001, 0.17086593990520227}, 
     {1.55, 0.16831184196686383}, {1.579, 0.16582637058292787}, 
     {1.608, 0.1634069933609935}, {1.637, 0.16105129629325418}, 
     {1.6660000000000001, 0.15875697661309757}, {1.695, 0.1565218363895312}, 
     {1.7240000000000002, 0.15434377648481767}, {1.753, 0.15222079105299433}, 
     {1.782, 0.15015096239416786}, {1.811, 0.1481324562027464}, 
     {1.84, 0.14616351711699566}, {1.869, 0.14424246460512158}, 
     {1.8980000000000001, 0.14236768907147518}, {1.927, 0.1405376482852127}, 
     {1.956, 0.13875086393463354}, {1.985, 0.13700591851976168}, 
     {2.014, 0.13530145228438478}, {2.043, 0.13363616050062305}, 
     {2.072, 0.13200879073076427}, {2.101, 0.13041814041928548}, 
     {2.13, 0.12886305444914264}, {2.159, 0.12734242302683424}, 
     {2.188, 0.12585517947762073}, {2.217, 0.12440029837148309}, 
     {2.246, 0.12297679350667684}, {2.275, 0.12158371628141616}, 
     {2.304, 0.12022015389272506}, {2.333, 0.11888522780198137}, 
     {2.362, 0.11757809217697379}, {2.391, 0.11629793250215681}, 
     {2.42, 0.11504396418532958}, {2.4490000000000003, 0.11381543122839492}, 
     {2.4779999999999998, 0.11261160507250322}, {2.507, 0.11143178332487802}, 
     {2.536, 0.11027528877330417}, {2.565, 0.10914146815099607}, 
     {2.594, 0.10802969136927593}, {2.623, 0.1069393502576299}, 
     {2.652, 0.10586985793569076}, {2.681, 0.10482064774739226}, 
     {2.71, 0.10379117250050579}, {2.739, 0.10278090368705052}, 
     {2.7680000000000002, 0.10178933069356694}, {2.797, 0.10081596011645962}, 
     {2.826, 0.09986031502069243}, {2.855, 0.09892193434363222}, 
     {2.884, 0.0980003723044328}, {2.913, 0.09709519764375366}, 
     {2.942, 0.09620599317508315}, {2.971, 0.09533235525983177}}
 
WROND[901] = {{0.1, 0.5797752855691712}, {0.129, 0.5502032143328228}, 
     {0.158, 0.523763054419835}, {0.187, 0.5000606658763453}, 
     {0.216, 0.4787210233867132}, {0.245, 0.4594125503526649}, 
     {0.274, 0.4418510471174081}, {0.30300000000000005, 0.42579626385368724}, 
     {0.33199999999999996, 0.4110462249838982}, {0.361, 0.3974313465319296}, 
     {0.39, 0.38480908464842445}, {0.41900000000000004, 0.3730593313464703}, 
     {0.44799999999999995, 0.362080557366102}, {0.477, 0.3517866217756134}, 
     {0.506, 0.34210415048877485}, {0.535, 0.33297038578979765}, 
     {0.564, 0.3243314226757905}, {0.593, 0.31614076051378576}, 
     {0.622, 0.30835811071485575}, {0.6509999999999999, 0.3009484131262269}, 
     {0.6799999999999999, 0.2938810223394235}, {0.709, 0.2871290325012834}, 
     {0.738, 0.2806687159216186}, {0.767, 0.2744790545742096}, 
     {0.7959999999999999, 0.26854134868086715}, {0.825, 0.2628388881891491}, 
     {0.854, 0.2573566769336814}, {0.883, 0.2520812001888815}, 
     {0.912, 0.24700022831366886}, {0.941, 0.24210265049011334}, 
     {0.97, 0.2373783338067847}, {0.999, 0.2328180030517873}, 
     {1.028, 0.22841313848530198}, {1.057, 0.22415588829147826}, 
     {1.086, 0.22003899328326604}, {1.115, 0.21605572266545703}, 
     {1.1440000000000001, 0.21219981806213103}, {1.173, 0.20846544544605441}, 
     {1.202, 0.20484715330709916}, {1.231, 0.2013398362290598}, 
     {1.26, 0.19793870308677552}, {1.289, 0.19463924910555808}, 
     {1.318, 0.19143723143208963}, {1.347, 0.18832864730202759}, 
     {1.3760000000000001, 0.18530971504256383}, {1.405, 0.18237685676474277}, 
     {1.4340000000000002, 0.17952668334738126}, {1.463, 0.17675598060340403}, 
     {1.492, 0.17406169708053967}, {1.5210000000000001, 0.17144093297824214}, 
     {1.55, 0.1688909300768649}, {1.579, 0.16640906267519573}, 
     {1.608, 0.16399282922710431}, {1.637, 0.161639844805743}, 
     {1.6660000000000001, 0.1593478340795502}, {1.695, 0.1571146249707306}, 
     {1.7240000000000002, 0.15493814270178502}, {1.753, 0.15281640437125948}, 
     {1.782, 0.15074751388494087}, {1.811, 0.14872965727127757}, 
     {1.84, 0.14676109830498063}, {1.869, 0.14484017445726788}, 
     {1.8980000000000001, 0.14296529306372135}, {1.927, 0.14113492781249978}, 
     {1.956, 0.13934761536149184}, {1.985, 0.13760195227770328}, 
     {2.014, 0.1358965920220697}, {2.043, 0.13423024229110608}, 
     {2.072, 0.13260166231110682}, {2.101, 0.13100966048232482}, 
     {2.13, 0.12945309198848573}, {2.159, 0.1279308566916261}, 
     {2.188, 0.1264418970002812}, {2.217, 0.12498519597395935}, 
     {2.246, 0.12355977543286883}, {2.275, 0.12216469426020306}, 
     {2.304, 0.12079904669627697}, {2.333, 0.11946196080720303}, 
     {2.362, 0.11815259695056932}, {2.391, 0.11687014644150401}, 
     {2.42, 0.11561383008349391}, {2.4490000000000003, 0.1143828970360022}, 
     {2.4779999999999998, 0.11317662351574413}, {2.507, 0.11199431161875259}, 
     {2.536, 0.11083528833287216}, {2.565, 0.10969890435466559}, 
     {2.594, 0.10858453327762954}, {2.623, 0.10749157038401505}, 
     {2.652, 0.10641943203825552}, {2.681, 0.10536755461907554}, 
     {2.71, 0.10433539377284053}, {2.739, 0.10332242364926136}, 
     {2.7680000000000002, 0.10232813611815977}, {2.797, 0.10135204010153229}, 
     {2.826, 0.10039366083797369}, {2.855, 0.0994525392980644}, 
     {2.884, 0.09852823158292756}, {2.913, 0.09762030821568252}, 
     {2.942, 0.09672835364441801}, {2.971, 0.09585196582291469}}
 
WROND[911] = {{0.1, 0.5776463288123922}, {0.129, 0.548304796622974}, 
     {0.158, 0.5220743119638884}, {0.187, 0.498560936659864}, 
     {0.216, 0.47739118140805037}, {0.245, 0.4582354700507565}, 
     {0.274, 0.44081165221481594}, {0.30300000000000005, 
      0.42488138904539446}, {0.33199999999999996, 0.4102444058224484}, 
     {0.361, 0.3967325937545193}, {0.39, 0.3842046694076596}, 
     {0.41900000000000004, 0.3725415924528045}, {0.44799999999999995, 
      0.3616427338949647}, {0.477, 0.351422710608551}, 
     {0.506, 0.34180878667488446}, {0.535, 0.3327387429688794}, 
     {0.564, 0.32415913071547386}, {0.593, 0.3160238376896052}, 
     {0.622, 0.30829290802323334}, {0.6509999999999999, 0.3009315686472894}, 
     {0.6799999999999999, 0.29390942385816576}, {0.709, 0.2871997868784177}, 
     {0.738, 0.28077912395807236}, {0.767, 0.27462659031895553}, 
     {0.7959999999999999, 0.2687236423229511}, {0.825, 0.2630537118576123}, 
     {0.854, 0.2576019327502864}, {0.883, 0.25235491022360296}, 
     {0.912, 0.2473005259795764}, {0.941, 0.24242777311816857}, 
     {0.97, 0.2377266161498559}, {0.999, 0.23318787153300785}, 
     {1.028, 0.2288031060401553}, {1.057, 0.22456454968520853}, 
     {1.086, 0.22046502081705643}, {1.115, 0.2164978621915849}, 
     {1.1440000000000001, 0.21265688527886234}, {1.173, 0.20893632238098556}, 
     {1.202, 0.20533078502040591}, {1.231, 0.2018352276667931}, 
     {1.26, 0.1984449160836362}, {1.289, 0.19515539952458216}, 
     {1.318, 0.1919624864254671}, {1.347, 0.18886222269091751}, 
     {1.3760000000000001, 0.18585087280705392}, {1.405, 0.18292490264051092}, 
     {1.4340000000000002, 0.18008096452146305}, {1.463, 0.1773158835175062}, 
     {1.492, 0.17462664532522054}, {1.5210000000000001, 0.17201038527802354}, 
     {1.55, 0.1694643783783954}, {1.579, 0.16698603030932024}, 
     {1.608, 0.16457286917297778}, {1.637, 0.16222253802796055}, 
     {1.6660000000000001, 0.15993278795056526}, {1.695, 0.15770147177410196}, 
     {1.7240000000000002, 0.15552653820694023}, {1.753, 0.15340602648488466}, 
     {1.782, 0.15133806137383046}, {1.811, 0.1493208485479265}, 
     {1.84, 0.14735267028257884}, {1.869, 0.1454318814668244}, 
     {1.8980000000000001, 0.14355690582691788}, {1.927, 0.14172623247306793}, 
     {1.956, 0.13993841257353382}, {1.985, 0.13819205634082202}, 
     {2.014, 0.13648583006594114}, {2.043, 0.13481845350696087}, 
     {2.072, 0.13318869723416737}, {2.101, 0.1315953803008416}, 
     {2.13, 0.1300373679052576}, {2.159, 0.12851356932024638}, 
     {2.188, 0.12702293579350468}, {2.217, 0.12556445868222615}, 
     {2.246, 0.12413716760654306}, {2.275, 0.12274012876879672}, 
     {2.304, 0.12137244328608748}, {2.333, 0.12003324567794912}, 
     {2.362, 0.1187217023463707}, {2.391, 0.11743701030612529}, 
     {2.42, 0.11617839568712926}, {2.4490000000000003, 0.1149451126526338}, 
     {2.4779999999999998, 0.11373644210973197}, {2.507, 0.11255169056736944}, 
     {2.536, 0.11139018914187154}, {2.565, 0.11025129240375137}, 
     {2.594, 0.10913437754860741}, {2.623, 0.10803884328650314}, 
     {2.652, 0.10696410916038297}, {2.681, 0.10590961453544911}, 
     {2.71, 0.10487481785349954}, {2.739, 0.10385919588309678}, 
     {2.7680000000000002, 0.10286224294298241}, {2.797, 0.101883470249552}, 
     {2.826, 0.10092240518706835}, {2.855, 0.0999785907346859}, 
     {2.884, 0.09905158485625207}, {2.913, 0.09814095983649383}, 
     {2.942, 0.0972463017623815}, {2.971, 0.09636721010380586}}
 
WROND[921] = {{0.1, 0.5756573229721216}, {0.129, 0.5465263539706455}, 
     {0.158, 0.5204891965302332}, {0.187, 0.497151382870877}, 
     {0.216, 0.476140356506672}, {0.245, 0.4571280618787965}, 
     {0.274, 0.43983402235189406}, {0.30300000000000005, 0.4240215181163774}, 
     {0.33199999999999996, 0.40949174891810625}, 
     {0.361, 0.39607790551959043}, {0.39, 0.38363982841461886}, 
     {0.41900000000000004, 0.37205943855774315}, {0.44799999999999995, 
      0.361236924011313}, {0.477, 0.3510875940791549}, 
     {0.506, 0.3415392993691354}, {0.535, 0.3325303182948576}, 
     {0.564, 0.3240076254290948}, {0.593, 0.31592547038823593}, 
     {0.622, 0.3082442083400604}, {0.6509999999999999, 0.30092933539576056}, 
     {0.6799999999999999, 0.2939506905874976}, {0.709, 0.28728179352938216}, 
     {0.738, 0.28089929351320686}, {0.767, 0.2747825095144674}, 
     {0.7959999999999999, 0.26891304565863283}, {0.825, 0.2632744682645928}, 
     {0.854, 0.2578520343984317}, {0.883, 0.25263246304744513}, 
     {0.912, 0.24760374157437204}, {0.941, 0.24275496173606664}, 
     {0.97, 0.23807618056964813}, {0.999, 0.23355830163089208}, 
     {1.028, 0.22919297392137317}, {1.057, 0.22497250526532167}, 
     {1.086, 0.22088978777153007}, {1.115, 0.21693823420319797}, 
     {1.1440000000000001, 0.21311172251984112}, {1.173, 0.20940454824086396}, 
     {1.202, 0.20581138296332524}, {1.231, 0.20232723827896243}, 
     {1.26, 0.19894743424768085}, {1.289, 0.19566757171911325}, 
     {1.318, 0.1924835081449569}, {1.347, 0.18939133596945606}, 
     {1.3760000000000001, 0.18638736384446492}, {1.405, 0.18346809954643342}, 
     {1.4340000000000002, 0.18063023513013157}, {1.463, 0.17787063329010436}, 
     {1.492, 0.17518631537133827}, {1.5210000000000001, 0.17257445046471023}, 
     {1.55, 0.17003234547140497}, {1.579, 0.16755743627942404}, 
     {1.608, 0.16514727950395935}, {1.637, 0.16279954515739706}, 
     {1.6660000000000001, 0.1605120097643963}, {1.695, 0.15828255017443837}, 
     {1.7240000000000002, 0.15610913777149255}, {1.753, 0.15398983315721432}, 
     {1.782, 0.15192278125333447}, {1.811, 0.1499062067332073}, 
     {1.84, 0.1479384097718205}, {1.869, 0.1460177621186885}, 
     {1.8980000000000001, 0.1441427033818615}, {1.927, 0.14231173762214408}, 
     {1.956, 0.14052343008190177}, {1.985, 0.13877640421594412}, 
     {2.014, 0.1370693387808597}, {2.043, 0.1354009652647872}, 
     {2.072, 0.13377006524176407}, {2.101, 0.1321754681551062}, 
     {2.13, 0.13061604894896023}, {2.159, 0.1290907260606637}, 
     {2.188, 0.12759845935175085}, {2.217, 0.12613824828053627}, 
     {2.246, 0.12470913007262081}, {2.275, 0.12331017808257484}, 
     {2.304, 0.12194050013559346}, {2.333, 0.12059923706474447}, 
     {2.362, 0.11928556121096096}, {2.391, 0.117998675115456}, 
     {2.42, 0.11673781016332858}, {2.4490000000000003, 0.11550222540608092}, 
     {2.4779999999999998, 0.11429120636524694}, {2.507, 0.11310406385885871}, 
     {2.536, 0.11194013305839534}, {2.565, 0.11079877234118493}, 
     {2.594, 0.10967936246491854}, {2.623, 0.1085813054730339}, 
     {2.652, 0.1075040240581772}, {2.681, 0.10644696052012576}, 
     {2.71, 0.10540957605426066}, {2.739, 0.10439135000979266}, 
     {2.7680000000000002, 0.1033917791211945}, {2.797, 0.1024103768684434}, 
     {2.826, 0.1014466727432111}, {2.855, 0.10050021174303654}, 
     {2.884, 0.0995705536403379}, {2.913, 0.09865727247418078}, 
     {2.942, 0.09775995595012883}, {2.971, 0.09687820505215376}}
 
WROND[931] = {{0.1, 0.5737989847955749}, {0.129, 0.5448600081199363}, 
     {0.158, 0.5190009569364129}, {0.187, 0.4958261621928257}, 
     {0.216, 0.4749634460874499}, {0.245, 0.4560858323434731}, 
     {0.274, 0.43891417210027994}, {0.30300000000000005, 0.4232130951566022}, 
     {0.33199999999999996, 0.4087850663438809}, {0.361, 0.3954644132003307}, 
     {0.39, 0.3831119733641565}, {0.41900000000000004, 0.3716105300433882}, 
     {0.44799999999999995, 0.36086101072541266}, 
     {0.477, 0.35077935601844284}, {0.506, 0.3412939546776602}, 
     {0.535, 0.3323435441281338}, {0.564, 0.32387549138558513}, 
     {0.593, 0.31584438290638145}, {0.622, 0.30821086447054336}, 
     {0.6509999999999999, 0.300940684501097}, {0.6799999999999999, 
      0.29400390266399484}, {0.709, 0.28737423302150583}, 
     {0.738, 0.2810284976552899}, {0.767, 0.2749461703745687}, 
     {0.7959999999999999, 0.2691089952056026}, {0.825, 0.26350066588188287}, 
     {0.854, 0.25810655637752034}, {0.883, 0.2529134936763592}, 
     {0.912, 0.24790956550391655}, {0.941, 0.243083957374781}, 
     {0.97, 0.23842681429791435}, {0.999, 0.23392912267531846}, 
     {1.028, 0.22958260975674818}, {1.057, 0.2253796574440322}, 
     {1.086, 0.22131322809632742}, {1.115, 0.21737680118511438}, 
     {1.1440000000000001, 0.21356431807045975}, {1.173, 0.20987013455305165}, 
     {1.202, 0.2062889795802259}, {1.231, 0.20281591928829004}, 
     {1.26, 0.1994463256198872}, {1.289, 0.19617584875531574}, 
     {1.318, 0.1930003930402175}, {1.347, 0.1899160954734553}, 
     {1.3760000000000001, 0.18691930702697213}, {1.405, 0.1840065756284329}, 
     {1.4340000000000002, 0.18117463144099089}, {1.463, 0.17842037329953359}, 
     {1.492, 0.1757408567858655}, {1.5210000000000001, 0.17313328341180897}, 
     {1.55, 0.17059499079806073}, {1.579, 0.16812344386949662}, 
     {1.608, 0.16571622672753628}, {1.637, 0.1633710353548144}, 
     {1.6660000000000001, 0.1610856708250595}, {1.695, 0.15885803316545716}, 
     {1.7240000000000002, 0.1566861156410929}, {1.753, 0.15456799951914119}, 
     {1.782, 0.15250184920697502}, {1.811, 0.15048590776115187}, 
     {1.84, 0.1485184926875261}, {1.869, 0.14659799206982643}, 
     {1.8980000000000001, 0.14472286091437087}, {1.927, 0.14289161778446774}, 
     {1.956, 0.14110284158115888}, {1.985, 0.13935516862624353}, 
     {2.014, 0.1376472897808226}, {2.043, 0.13597794794047274}, 
     {2.072, 0.13434593540397233}, {2.101, 0.13275009171332885}, 
     {2.13, 0.13118930130630296}, {2.159, 0.12966249155861265}, 
     {2.188, 0.12816863072823054}, {2.217, 0.12670672617838605}, 
     {2.246, 0.125275822562163}, {2.275, 0.12387500022551429}, 
     {2.304, 0.12250337354239654}, {2.333, 0.12116008952325201}, 
     {2.362, 0.11984432631263467}, {2.391, 0.11855529189013148}, 
     {2.42, 0.11729222275309252}, {2.4490000000000003, 0.11605438278409191}, 
     {2.4779999999999998, 0.11484106199193679}, {2.507, 0.11365157544267257}, 
     {2.536, 0.11248526228678445}, {2.565, 0.11134148463843117}, 
     {2.594, 0.11021962675469851}, {2.623, 0.10911909397062715}, 
     {2.652, 0.1080393120640677}, {2.681, 0.1069797262290316}, 
     {2.71, 0.10593980037283562}, {2.739, 0.10491901638994935}, 
     {2.7680000000000002, 0.10391687339626465}, {2.797, 0.10293288710702167}, 
     {2.826, 0.10196658910690998}, {2.855, 0.10101752634771494}, 
     {2.884, 0.10008526043282923}, {2.913, 0.09916936711792894}, 
     {2.942, 0.09826943572093087}, {2.971, 0.09738506869787887}}
 
WROND[941] = {{0.1, 0.5720629254403928}, {0.129, 0.5432986336206332}, 
     {0.158, 0.5176034838527815}, {0.187, 0.49457998643549195}, 
     {0.216, 0.4738558313917981}, {0.245, 0.455104714558986}, 
     {0.274, 0.4380484952600519}, {0.30300000000000005, 0.4224529035938427}, 
     {0.33199999999999996, 0.4081214753808621}, {0.361, 0.39488952373688774}, 
     {0.39, 0.3826187654382309}, {0.41900000000000004, 0.3711927535759836}, 
     {0.44799999999999995, 0.36051308250040415}, 
     {0.477, 0.35049626687313434}, {0.506, 0.3410711881955813}, 
     {0.535, 0.3321770066851567}, {0.564, 0.32376145270160317}, 
     {0.593, 0.31577942598871056}, {0.622, 0.30819184361714014}, 
     {0.6509999999999999, 0.300964690448135}, {0.6799999999999999, 
      0.2940682334512883}, {0.709, 0.2874763698662264}, 
     {0.738, 0.2811660848971448}, {0.767, 0.2751169987853141}, 
     {0.7959999999999999, 0.2693109880617113}, {0.825, 0.2637318672842911}, 
     {0.854, 0.25836512139785683}, {0.883, 0.25319767998181425}, 
     {0.912, 0.24821772616994775}, {0.941, 0.2434145346583274}, 
     {0.97, 0.23877833417739355}, {0.999, 0.23430019001279917}, 
     {1.028, 0.22997190394978956}, {1.057, 0.22578592849158446}, 
     {1.086, 0.22173529297996286}, {1.115, 0.21781354052093876}, 
     {1.1440000000000001, 0.21401467298634774}, {1.173, 0.21033310374756053}, 
     {1.202, 0.20676361654152264}, {1.231, 0.20330132965201486}, 
     {1.26, 0.1999416646483429}, {1.289, 0.19668031892946852}, 
     {1.318, 0.1935132417495168}, {1.347, 0.19043661281228552}, 
     {1.3760000000000001, 0.187446823659754}, {1.405, 0.18454046076276664}, 
     {1.4340000000000002, 0.18171429086799745}, {1.463, 0.17896524752725865}, 
     {1.492, 0.17629041924494393}, {1.5210000000000001, 0.17368703872963692}, 
     {1.55, 0.17115247316543758}, {1.579, 0.16868421545951032}, 
     {1.608, 0.16627987620359563}, {1.637, 0.16393717643422903}, 
     {1.6660000000000001, 0.16165394091062207}, {1.695, 0.1594280920553806}, 
     {1.7240000000000002, 0.15725764428504155}, {1.753, 0.1551406988432882}, 
     {1.782, 0.15307543899687606}, {1.811, 0.15106012560161353}, 
     {1.84, 0.14909309295509376}, {1.869, 0.14717274497869287}, 
     {1.8980000000000001, 0.14529755161295707}, {1.927, 0.1434660455009083}, 
     {1.956, 0.14167681880368344}, {1.985, 0.13992852036045195}, 
     {2.014, 0.13821985279211554}, {2.043, 0.13654957008592808}, 
     {2.072, 0.13491647500863624}, {2.101, 0.1333194169088625}, 
     {2.13, 0.13175728949275894}, {2.159, 0.1302290288443118}, 
     {2.188, 0.12873361142078515}, {2.217, 0.12727005229995847}, 
     {2.246, 0.12583740339198124}, {2.275, 0.1244347518678332}, 
     {2.304, 0.12306121851914043}, {2.333, 0.12171595639255689}, 
     {2.362, 0.12039814929786037}, {2.391, 0.11910701058188058}, 
     {2.42, 0.11784178173752208}, {2.4490000000000003, 0.11660173133513049}, 
     {2.4779999999999998, 0.11538615384404066}, {2.507, 0.11419436848640824}, 
     {2.536, 0.11302571830640912}, {2.565, 0.11187956909506708}, 
     {2.594, 0.11075530853673535}, {2.623, 0.10965234525078005}, 
     {2.652, 0.10857010803115807}, {2.681, 0.1075080448972101}, 
     {2.71, 0.10646562244510652}, {2.739, 0.10544232507720977}, 
     {2.7680000000000002, 0.10443765426076118}, {2.797, 0.1034511279155057}, 
     {2.826, 0.1024822796930663}, {2.855, 0.10153065847763268}, 
     {2.884, 0.10059582768362246}, {2.913, 0.09967736475720342}, 
     {2.942, 0.09877486063228025}, {2.971, 0.09788791922574518}}
 
WROND[951] = {{0.1, 0.5704415379226806}, {0.129, 0.5418357632053994}, 
     {0.158, 0.5162912294748976}, {0.187, 0.49340805221844153}, 
     {0.216, 0.4728133169234464}, {0.245, 0.4541810147864395}, 
     {0.274, 0.4372337172834224}, {0.30300000000000005, 0.42173802357715306}, 
     {0.33199999999999996, 0.40749836014957563}, 
     {0.361, 0.39435088497096077}, {0.39, 0.3821580839063202}, 
     {0.41900000000000004, 0.37080419361895456}, {0.44799999999999995, 
      0.3601914073821064}, {0.477, 0.3502367602011639}, 
     {0.506, 0.3408695836511928}, {0.535, 0.3320294266387091}, 
     {0.564, 0.3236643554267057}, {0.593, 0.31572956077478054}, 
     {0.622, 0.3081862128806061}, {0.6509999999999999, 0.3010005179344393}, 
     {0.6799999999999999, 0.29414293763395594}, {0.709, 0.2875875417382867}, 
     {0.738, 0.2813114694316868}, {0.767, 0.27529447947593233}, 
     {0.7959999999999999, 0.2695185739120206}, {0.825, 0.2639676819233552}, 
     {0.854, 0.25862739384277345}, {0.883, 0.25348473677347527}, 
     {0.912, 0.24852798461140424}, {0.941, 0.24374649694776843}, 
     {0.97, 0.23913058225762818}, {0.999, 0.23467138100236287}, 
     {1.028, 0.23036076603870145}, {1.057, 0.2261912572197866}, 
     {1.086, 0.22215594781893525}, {1.115, 0.21824844170904983}, 
     {1.1440000000000001, 0.21446279857541478}, {1.173, 0.21079348682147028}, 
     {1.202, 0.2072353425882286}, {1.231, 0.2037835340633495}, 
     {1.26, 0.20043353033489186}, {1.289, 0.1971810740415661}, 
     {1.318, 0.19402215749641555}, {1.347, 0.19095300135349097}, 
     {1.3760000000000001, 0.18797003610851878}, {1.405, 0.18506988524626233}, 
     {1.4340000000000002, 0.18224935067650344}, {1.463, 0.17950539933435888}, 
     {1.492, 0.17683515140391604}, {1.5210000000000001, 0.17423586963685228}, 
     {1.55, 0.171704949698158}, {1.579, 0.16923991147731135}, 
     {1.608, 0.16683839111871065}, {1.637, 0.16449813384640347}, 
     {1.6660000000000001, 0.1622169873016372}, {1.695, 0.15999289555015783}, 
     {1.7240000000000002, 0.15782389346609893}, {1.753, 0.1557081016246324}, 
     {1.782, 0.15364372155800088}, {1.811, 0.15162903136609746}, 
     {1.84, 0.14966238162688844}, {1.869, 0.14774219162582664}, 
     {1.8980000000000001, 0.14586694580202297}, {1.927, 0.1440351904669333}, 
     {1.956, 0.14224553068039686}, {1.985, 0.14049662743158495}, 
     {2.014, 0.1387871948060901}, {2.043, 0.13711599758322773}, 
     {2.072, 0.13548184870520624}, {2.101, 0.1338836071012493}, 
     {2.13, 0.1323201755076554}, {2.159, 0.13079049850348423}, 
     {2.188, 0.1292935605507633}, {2.217, 0.1278283842615583}, 
     {2.246, 0.12639402864018662}, {2.275, 0.12498958752018223}, 
     {2.304, 0.1236141879860513}, {2.333, 0.12226698898401747}, 
     {2.362, 0.12094717988584658}, {2.391, 0.11965397926213972}, 
     {2.42, 0.11838663352533793}, {2.4490000000000003, 0.11714441586264826}, 
     {2.4779999999999998, 0.11592662509367649}, {2.507, 0.11473258452450591}, 
     {2.536, 0.11356164104911494}, {2.565, 0.11241316403141957}, 
     {2.594, 0.11128654456213061}, {2.623, 0.11018119449510992}, 
     {2.652, 0.10909654551584647}, {2.681, 0.10803204853222861}, 
     {2.71, 0.10698717273817004}, {2.739, 0.10596140501653688}, 
     {2.7680000000000002, 0.10495424915355625}, {2.797, 0.1039652252335361}, 
     {2.826, 0.10299386897287549}, {2.855, 0.10203973116998785}, 
