     {5.858, 0.05080608093858217}, {5.872, 0.05068851601866051}, 
     {5.886, 0.050571160733661635}, {5.9, 0.05045404544893342}, 
     {5.914, 0.050337196666498885}, {5.928, 0.05022063756532659}, 
     {5.942, 0.05010438843220653}, {5.9559999999999995, 0.04998846704201024}, 
     {5.97, 0.0498728889586497}, {5.984, 0.04975766787695662}, 
     {5.997999999999999, 0.04964281577815483}, {6.012, 0.04952834316946291}, 
     {6.026, 0.04941425853076235}, {6.04, 0.04930057545714338}, 
     {6.054, 0.04918729608543195}, {6.068, 0.049074426524183895}, 
     {6.082, 0.04896197206052469}, {6.096, 0.04884993725686517}, 
     {6.109999999999999, 0.048738326032275875}, 
     {6.124, 0.048627141719582226}, {6.138, 0.0485163871246984}, 
     {6.152, 0.04840606456639517}, {6.1659999999999995, 
      0.048296175976083836}, {6.18, 0.04818672288365872}, 
     {6.194, 0.048077706456078964}, {6.208, 0.04796912758100626}, 
     {6.2219999999999995, 0.04786098683731034}, {6.236, 0.04775328456385969}, 
     {6.25, 0.04764602086294133}, {6.263999999999999, 0.047539195621090255}, 
     {6.278, 0.047432808536642244}, {6.292, 0.04732685913987257}, 
     {6.306, 0.047221346801611205}, {6.32, 0.0471162707456466}, 
     {6.334, 0.047011630053662296}, {6.348, 0.04690742371738038}, 
     {6.362, 0.046803650606599016}, {6.3759999999999994, 
      0.046700309476587154}, {6.39, 0.046597399022902}, 
     {6.404, 0.046494917836239644}, {6.417999999999999, 
      0.046392864448164636}, {6.4319999999999995, 0.04629123731900066}, 
     {6.446, 0.04619003484403063}, {6.46, 0.04608925536538902}, 
     {6.474, 0.04598889718106766}, {6.4879999999999995, 0.04588895854210836}, 
     {6.502, 0.04578943765528759}, {6.516, 0.04569033268258575}, 
     {6.529999999999999, 0.04559164177515786}, {6.544, 0.045493363044609825}, 
     {6.558, 0.04539549456033411}, {6.571999999999999, 0.045298034397422915}, 
     {6.585999999999999, 0.0452009805847502}}
 
WROND[6861] = {{5.2, 0.056060799323001925}, {5.214, 0.05627787188007323}, 
     {5.228, 0.05638935406932036}, {5.242, 0.05643460264919206}, 
     {5.256, 0.05643570310926117}, {5.2700000000000005, 0.05640600571846803}, 
     {5.284, 0.05635405442265591}, {5.298, 0.056285570220365275}, 
     {5.312, 0.05620452726627563}, {5.3260000000000005, 0.05611377165950606}, 
     {5.34, 0.05601539454310175}, {5.354, 0.055910966339382986}, 
     {5.368, 0.05580168892214433}, {5.382, 0.05568849730598166}, 
     {5.396, 0.055572129496504585}, {5.41, 0.05545317545821922}, 
     {5.424, 0.05533211218266776}, {5.438, 0.05520932925189165}, 
     {5.452, 0.05508514776119157}, {5.466, 0.05495983452747663}, 
     {5.48, 0.05483361290550123}, {5.494, 0.0547066711109999}, 
     {5.508, 0.05457916875115153}, {5.522, 0.05445124188524225}, 
     {5.536, 0.05432300707546861}, {5.55, 0.05419456467465061}, 
     {5.564, 0.054066001394424974}, {5.578, 0.05393739247207073}, 
     {5.5920000000000005, 0.05380880339540753}, 
     {5.606, 0.053680291337432996}, {5.62, 0.053551906355839285}, 
     {5.634, 0.05342369239138219}, {5.648, 0.05329568808960848}, 
     {5.662, 0.05316792750267807}, {5.676, 0.053040440667811696}, 
     {5.6899999999999995, 0.052913254168544185}, 
     {5.704, 0.052786391506811275}, {5.718, 0.052659873475544}, 
     {5.732, 0.05253371852606145}, {5.746, 0.052407942984275355}, 
     {5.76, 0.052282561330943306}, {5.774, 0.05215758638779929}, 
     {5.788, 0.052033029497278706}, {5.802, 0.051908900689162124}, 
     {5.816, 0.05178520882155686}, {5.83, 0.05166196169559782}, 
     {5.844, 0.05153916616154389}, {5.858, 0.05141682820327623}, 
     {5.872, 0.05129495306816232}, {5.886, 0.05117354529432644}, 
     {5.9, 0.05105260877693538}, {5.914, 0.05093214687379927}, 
     {5.928, 0.05081216240460258}, {5.942, 0.05069265773773984}, 
     {5.9559999999999995, 0.0505736348135606}, {5.97, 0.05045509518242086}, 
     {5.984, 0.05033704004698086}, {5.997999999999999, 0.0502194702955507}, 
     {6.012, 0.050102386524030144}, {6.026, 0.04998579919018217}, 
     {6.04, 0.04986969125454097}, {6.054, 0.049754069581526277}, 
     {6.068, 0.04963893383627739}, {6.082, 0.049524283482819176}, 
     {6.096, 0.04941011784644149}, {6.109999999999999, 0.04929643607106961}, 
     {6.124, 0.049183237176105024}, {6.138, 0.04907052004656355}, 
     {6.152, 0.04895828344494484}, {6.1659999999999995, 
      0.048846526027471165}, {6.18, 0.048735246356498826}, 
     {6.194, 0.048624442902312805}, {6.208, 0.0485141140491091}, 
     {6.2219999999999995, 0.04840425809776352}, 
     {6.236, 0.048294873301236246}, {6.25, 0.04818595784039124}, 
     {6.263999999999999, 0.04807750982372673}, {6.278, 0.0479695273356352}, 
     {6.292, 0.04786200838884161}, {6.306, 0.047754950969040706}, 
     {6.32, 0.04764835301863546}, {6.334, 0.04754221244169854}, 
     {6.348, 0.04743652711226551}, {6.362, 0.047331294881545624}, 
     {6.3759999999999994, 0.047226513573897067}, 
     {6.39, 0.047122180987991105}, {6.404, 0.047018294897093554}, 
     {6.417999999999999, 0.04691485307392483}, {6.4319999999999995, 
      0.04681185326917041}, {6.446, 0.0467092932184256}, 
     {6.46, 0.04660717062251915}, {6.474, 0.04650548322403911}, 
     {6.4879999999999995, 0.0464042287232935}, {6.502, 0.04630340482231006}, 
     {6.516, 0.046203009215454824}, {6.529999999999999, 0.04610303959440014}, 
     {6.544, 0.04600349365398475}, {6.558, 0.045904369086131575}, 
     {6.571999999999999, 0.04580566357952274}, {6.585999999999999, 
      0.045707374819949714}}
 
 
minima = {{43., 5.4159999999999995, 0.9569695808826066, 1.682390011888983}, 
     {39., 6.544, 0.9432364834250035, 1.6819576117516966}, 
     {42., 5.648, 0.953670220310101, 1.6823912855709953}}
