quarticBranch = {{1.1932088, -0.5966044, 
      1.3287425090078815, 0.6539105888066852, 0.9926720196410033}, 
     {1.824498, -0.912249, 1.3290408829201945, 0.654041919351542, 
      0.9933329160400047}, {1.8274245999999998, -0.9137122999999999, 
      1.3293381473157078, 0.6541724381440831, 0.9939947504517466}, 
     {1.8303512, -0.9151756, 1.3296343254901006, 0.6543021115597651, 
      0.9946576928195299}, {1.8332777999999998, -0.9166388999999999, 
      1.3299294411416034, 0.6544309045492679, 0.9953219190343529}, 
     {1.8362044, -0.9181022, 1.3302235183846074, 0.654558780588664, 
      0.9959876111000562}, {1.8391309999999998, -0.9195654999999999, 
      1.3305165817636762, 0.6546857016283872, 0.996654957300495}, 
     {1.8420576, -0.9210288, 1.330808656267968, 0.6548116280409891, 
      0.9973241523668932}, {1.8449841999999999, -0.9224920999999999, 
      1.331099767346101, 0.6549365185653521, 0.997995397651495}, 
     {1.8479108, -0.9239554, 1.3313899409214753, 0.6550603302491957, 
      0.9986689013019691}, {1.8508373999999999, -0.9254186999999999, 
      1.3316792034080833, 0.6551830183897682, 0.9993448784378823}, 
     {1.853764, -0.926882, 1.331967581726831, 0.6553045364719268, 
      1.0000235513299263}, {1.8566905999999999, -0.9283452999999999, 
      1.3322551033224024, 0.6554248361025296, 1.0007051495823698}, 
     {1.8596172, -0.9298086, 1.3325417961806933, 0.6555438669436574, 
      1.0013899103169939}, {1.8596172, -0.9298086, 1.3325417961806933, 
      0.6555438669436574, 1.0013899103169939}, {1.873021028, -0.936510514, 
      1.3338443083905174, 0.6560728559479232, 1.0045660053840655}, 
     {1.8864248559999999, -0.9432124279999999, 1.3350833273840403, 
      0.6566715605611867, 1.0073423937122314}, {1.899828684, -0.949914342, 
      1.3363002904537564, 0.6572582390123068, 1.010119247485634}, 
     {1.913232512, -0.956616256, 1.3374968033471493, 0.6578306275485334, 
      1.012908021013596}, {1.92663634, -0.96331817, 1.3386745750459286, 
      0.6583860304988283, 1.015721961754862}, {1.940040168, -0.970020084, 
      1.3398354324001387, 0.6589212581800015, 1.0185763131385808}, 
     {1.953443996, -0.976721998, 1.340981336415032, 0.6594325545041706, 
      1.0214885269104477}, {1.966847824, -0.983423912, 1.342107936416152, 
      0.6599304507437176, 1.0244087454985331}, {1.980251652, -0.990125826, 
      1.3431805422112102, 0.6604975594372469, 1.0269534590809937}, 
     {1.99365548, -0.99682774, 1.3442353667104805, 0.6610526055231464, 
      1.0295046256290246}, {2.007059308, -1.003529654, 1.3452736958909333, 
      0.6615934573770431, 1.032072582459541}, {2.020463136, -1.010231568, 
      1.346296886851122, 0.6621176304484622, 1.034669092652611}, 
     {2.033866964, -1.016933482, 1.3473063761934427, 0.6626222433480702, 
      1.037307475684315}, {2.047270792, -1.023635396, 1.3483036891891613, 
      0.6631039673490441, 1.0400027399243723}, {2.06067462, -1.03033731, 
      1.349290449954814, 0.6635589676436603, 1.042771715225379}, 
     {2.074078448, -1.037039224, 1.3502322545829324, 0.6640783948714477, 
      1.0452031562103892}, {2.0874822760000002, -1.0437411380000001, 
      1.3511501070856355, 0.6646105293991427, 1.047533731609633}, 
     {2.100886104, -1.050443052, 1.3520541980126426, 0.6651296157479618, 
      1.0498802893720476}, {2.114289932, -1.057144966, 1.3529455768972865, 
      0.6656335200370598, 1.052252730041241}, {2.12769376, -1.06384688, 
      1.353825343750023, 0.6661198067601565, 1.0546621270229295}, 
     {2.141097588, -1.070548794, 1.3546946538644333, 0.6665857059144369, 
      1.0571208079023549}, {2.154501416, -1.077250708, 1.3555547230496976, 
      0.667028075340559, 1.059642433596068}, {2.167905244, -1.083952622, 
      1.356406833439949, 0.6674433570542071, 1.0622420740598497}, 
     {2.181309072, -1.090654536, 1.357213214218625, 0.6679449002395821, 
      1.0644230224465567}, {2.1947129, -1.09735645, 1.3580025058697218, 
      0.6684508407705074, 1.0665470126423326}, {2.2081167280000003, 
      -1.1040583640000001, 1.358780764942545, 0.6689439150669172, 
      1.068690204675017}, {2.221520556, -1.110760278, 1.3595488186777565, 
      0.6694221745634432, 1.0708614232797302}, {2.234924384, -1.117462192, 
      1.3603075271932938, 0.6698834310095141, 1.0730704081935787}, 
     {2.248328212, -1.124164106, 1.361057785979957, 0.6703252338792995, 
      1.0753278622001923}, {2.26173204, -1.13086602, 1.36180052860275, 
      0.670744844638511, 1.0776454961161852}, {2.275135868, -1.137567934, 
      1.3625367296953332, 0.6711392070754888, 1.0800360699786364}, 
     {2.288539696, -1.144269848, 1.3632533360315866, 0.6715524501072617, 
      1.0823100988783712}, {2.301943524, -1.150971762, 1.3639343202456318, 
      0.6720415068883656, 1.0842258270800547}, {2.315347352, -1.157673676, 
      1.3646061177477393, 0.6725189374718106, 1.0861587336933765}, 
     {2.3287511800000003, -1.1643755900000001, 1.3652693631061839, 
      0.6729830885229038, 1.088116237836342}, {2.342155008, -1.171077504, 
      1.3659247108357653, 0.6734321272696635, 1.0901064490045203}, 
     {2.355558836, -1.177779418, 1.366572836546469, 0.6738640272839764, 
      1.092138195109266}, {2.368962664, -1.184481332, 1.3672144381705205, 
      0.6742765524320516, 1.0942210478466263}, {2.382366492, -1.191183246, 
      1.3678502373138173, 0.6746672385328691, 1.0963653450307114}, 
     {2.39577032, -1.19788516, 1.368480980788042, 0.6750333721700632, 
      1.0985822095134823}, {2.396, -1.198, 1.3684917492676811, 0.6750394149687262, 
      1.0986208974691367}, {2.42204, -1.21102, 1.369662044370149, 
      0.675836710953355, 1.1024780547198687}, {2.44808, -1.22404, 
      1.3707707200458379, 0.6767194538654472, 1.1058678961102313}, 
     {2.47412, -1.23706, 1.3718549139021357, 0.6775498716518085, 
      1.109371945046768}, {2.5001599999999997, -1.2500799999999999, 
      1.3729184262578376, 0.6783148332451935, 1.1130467809728801}, 
     {2.5262, -1.2631, 1.3739652471778878, 0.6789988368823486, 
      1.1169569959291223}, {2.55224, -1.27612, 1.3749735553525733, 
      0.6796984420396551, 1.1207020730371562}, {2.57828, -1.28914, 
      1.3759141933668408, 0.6805533010531113, 1.123709987752979}, 
     {2.60432, -1.30216, 1.376834914954053, 0.6813602913379647, 
      1.1268233456944616}, {2.63036, -1.31518, 1.377738571631454, 
      0.6821083897139534, 1.1300897767101903}, {2.6564, -1.3282, 
      1.3786281143063335, 0.6827848623974127, 1.133562788144066}, 
     {2.6824399999999997, -1.3412199999999999, 1.3795066002492093, 
      0.683375017986504, 1.1373018038773988}, {2.7084799999999998, 
      -1.3542399999999999, 1.3803297012129365, 0.6841041647658311, 
      1.1403866209450235}, {2.73452, -1.36726, 1.3811117907027302, 
      0.6849130477205844, 1.1430637245063837}, {2.76056, -1.38028, 
      1.3818789374356146, 0.6856736479196454, 1.1458580586509093}, 
     {2.7866, -1.3933, 1.3826332831588959, 0.6863761583663435, 
      1.1488118521508093}, {2.81264, -1.40632, 1.3833770153305647, 
      0.6870094887901657, 1.151971585880796}, {2.83868, -1.41934, 
      1.3841123697556952, 0.6875610898839519, 1.1553879274990764}, 
     {2.86472, -1.43236, 1.38481838306418, 0.6881525811894523, 
      1.158567010732277}, {2.8907599999999998, -1.4453799999999999, 
      1.3854694654683823, 0.6889444217740437, 1.1608626093454617}, 
     {2.9168, -1.4584, 1.3861085111717582, 0.6896932036140208, 
      1.1632620218357133}, {2.94284, -1.47142, 1.3867370793566018, 
      0.6903909525436718, 1.1658001183282645}, {2.96888, -1.48444, 
      1.3873567430295413, 0.6910288226906389, 1.1685147831566318}, 
     {2.99492, -1.49746, 1.3879690889718568, 0.6915969939218746, 
      1.1714468297099105}, {3.0209599999999996, -1.5104799999999998, 
      1.3885757196407449, 0.6920845301301982, 1.1746398969453054}, 
     {3.0469999999999997, -1.5234999999999999, 1.3891587799727823, 
      0.6926113923644489, 1.1776089798296678}, {3.0730399999999998, 
      -1.5365199999999999, 1.3896903465162385, 0.6933777985383675, 
      1.1795499036626362}, {3.09908, -1.54954, 1.3902127133531472, 
      0.6941040833124429, 1.1815906851647657}, {3.12512, -1.56256, 
      1.3907269967400528, 0.6947836636556088, 1.1837605800531255}, 
     {3.15116, -1.57558, 1.3912343100280156, 0.6954093706861839, 
      1.1860909061391247}, {3.1772, -1.5886, 1.3917357631752376, 
      0.6959733853364554, 1.1886149559419057}, {3.20324, -1.60162, 
      1.392232463495499, 0.6964671482298181, 1.1913679077077657}, 
     {3.22928, -1.61464, 1.3927255178865579, 0.6968812375140835, 
      1.1943867394585579}, {3.2553199999999998, -1.6276599999999999, 
      1.3931946517418403, 0.6973757706462465, 1.1970253488578322},
      {3.2554, -1.6277, 1.3931959713892241, 0.6973780982865869, 
      1.1970301190129793}, {3.272846, -1.636423, 1.3934820768817384, 
      0.6978781332293227, 1.198088153001509}, {3.290292, -1.645146, 
      1.3937650022528847, 0.698362103121097, 1.1991861878971557}, 
     {3.307738, -1.653869, 1.3940449822688024, 0.6988284541920005, 
      1.2003313218943201}, {3.3251839999999997, -1.6625919999999998, 
      1.3943222497278733, 0.6992755613577879, 1.2015309330082153}, 
     {3.3426299999999998, -1.6713149999999999, 1.3945970353475, 
      0.6997017242413309, 1.2027926687094825}, {3.360076, -1.680038, 
      1.3948695677111667, 0.7001051619326397, 1.2041244358166936}, 
     {3.377522, -1.688761, 1.3951400732824166, 0.7004840063068773, 
      1.2055343909464271}, {3.394968, -1.697484, 1.3954087764914527, 
      0.7008362937179661, 1.2070309317647565}, {3.412414, -1.706207, 
      1.3956758998991812, 0.7011599548692741, 1.2086226892300704}, 
     {3.4298599999999997, -1.7149299999999998, 1.3959416644426617, 
      0.7014528026528991, 1.210318520935594}, {3.4473059999999998, 
      -1.7236529999999999, 1.3962062897651826, 0.7017125177280109, 
      1.212127505560326}, {3.464752, -1.732376, 1.396469994633587, 
      0.7019366315824682, 1.2140589383279263}, {3.482198, -1.741099, 
      1.3967329974450513, 0.7021225067891461, 1.216122327231746}, 
     {3.499644, -1.749822, 1.3969602205350415, 0.7026036784367922, 
      1.2169734306504278}, {3.51709, -1.758545, 1.3971836827224489, 
      0.7030835003516129, 1.2178079068064978}, {3.534536, -1.767268, 
      1.3974048936203185, 0.7035480671786736, 1.218682595503326}, 
     {3.5519819999999998, -1.7759909999999999, 1.3976240102690023, 
      0.7039961359200532, 1.2196033476176646}, {3.569428, -1.784714, 
      1.3978411873317396, 0.7044264212091663, 1.2205761819197785}, 
     {3.586874, -1.793437, 1.3980565770614066, 0.7048375924953743, 
      1.2216072771941304}, {3.60432, -1.80216, 1.3982703293056138, 
      0.7052282703660584, 1.222702965117919}, {3.621766, -1.810883, 
      1.3984825915518522, 0.7055970219242198, 1.22386972406155}, 
     {3.6392119999999997, -1.8196059999999998, 1.3986935090138635, 
      0.7059423551346597, 1.2251141739446256}, {3.6566579999999997, 
      -1.8283289999999999, 1.3989032247599347, 0.70626271204599, 
      1.2264430722459165}, {3.674104, -1.837052, 1.399111879883404, 
      0.7065564607953059, 1.2278633112088093}, {3.69155, -1.845775, 
      1.399319613715322, 0.7068218862875185, 1.2293819162451791}, 
     {3.708996, -1.854498, 1.399526564078972, 0.707057179429894, 
      1.2310060454805776}, {3.726442, -1.863221, 1.3997328675857603, 
      0.7072604247912511, 1.2327429903141602}, {3.743888, -1.871944, 
      1.3999386599719545, 0.7074295865312863, 1.2346001767995325}, 
     {3.7613339999999997, -1.8806669999999999, 1.4001403354016164, 
      0.7076051050584755, 1.2364123443835748}, {3.77878, -1.88939, 
      1.4003121994920353, 0.7080840551396039, 1.236973820495084}, 
     {3.796226, -1.898113, 1.4004823786006342, 0.7085501234990708, 
      1.2375681477729208}, {3.813672, -1.906836, 1.4006509749637202, 
      0.7090023918127886, 1.2381998451120924}, {3.831118, -1.915559, 
      1.4008180887202588, 0.7094399217139518, 1.2388735278295275}, 
     {3.848564, -1.924282, 1.4009838178991627, 0.7098617534183854, 
      1.23959390183908}, {3.86601, -1.933005, 1.4011482584273018, 
      0.7102669038592372, 1.2403657585203998}, {3.883456, -1.941728, 
      1.4013115041584672, 0.710654364294997, 1.2411939703868697}, 
     {3.900902, -1.950451, 1.4014736469232625, 0.7110230973606072, 
      1.242083487628206}, {3.918348, -1.959174, 1.4016347765996826, 
      0.711372033530174, 1.2430393355867102}, {3.935794, -1.967897, 
      1.4017949812039436, 0.71170006695275, 1.2440666132147893}, 
     {3.95324, -1.97662, 1.401954347000975, 0.7120060506282664, 
      1.2451704925247262}, {3.9706859999999997, -1.9853429999999999, 
      1.4021129586338676, 0.7122887908817271, 1.2463562190292405}, 
     {3.9881320000000002, -1.9940660000000001, 1.4022708992714916, 
      0.7125470410885477, 1.2476291131455237}, {4.005578, -2.002789, 
      1.4024282507734522, 0.7127794945982091, 1.2489945725112241}, 
     {4.0230239999999995, -2.0115119999999997, 1.4025850938715592, 
      0.7129847767980757, 1.2504580751275554}, {4.04047, -2.020235, 
      1.4027415083670012, 0.7131614362406773, 1.2520251832307854}, 
     {4.057916, -2.028958, 1.4028975733425058, 0.713307934756072, 
      1.2537015477456488}, {4.075362, -2.037681, 1.4030533673888437, 
      0.7134226364503158, 1.2554929131472703}, {4.092808, -2.046404, 
      1.40320381691099, 0.7135763782820794, 1.2571073771315213}, 
     {4.110254, -2.055127, 1.4033297826061009, 0.714043701033243, 
      1.2574177776383297}, {4.1277, -2.06385, 1.4034546065868483, 
      0.7144996412387681, 1.2577576928427963}, {4.145146, -2.072573, 
      1.4035783504105461, 0.7149435407877762, 1.258130556776886}, 
     {4.162592, -2.081296, 1.4037010740495268, 0.7153747347370258, 
      1.2585398465443274}, {4.180038, -2.090019, 1.4038228359043685, 
      0.7157925503910362, 1.258989078872273}, {4.197484, -2.098742, 
      1.4039436928272182, 0.7161963061039543, 1.2594818072544616}, 
     {4.21493, -2.107465, 1.4040637001549239, 0.7165853097947881, 
      1.260021619723699}, {4.214935, -2.1074675, 1.404063734432263, 
      0.7165854191011654, 1.2600217815275725}, {4.240636299999999, 
      -2.1203181499999997, 1.404239093399775, 0.7171301259993522, 
      1.2609104713428618}, {4.2663376, -2.1331688, 1.4044128917835745, 
      0.7176389741175152, 1.2619209190277207}, {4.2920389, -2.14601945, 
      1.404585289981802, 0.7181095681210246, 1.263064979907912}, 
      {4.3434415, -2.17172075, 
      1.404926499261566, 0.7189258621780893, 1.2658021666802655}, 
     {4.3691428, -2.1845714, 1.4050956047894871, 0.7192661453896074, 
      1.267419854317334}, {4.394844099999999, -2.1974220499999997, 
      1.4052639003642593, 0.7195572809887241, 1.26942032438926}, 
      {4.7546623, -2.37733115, 
      1.4071606330819288, 0.7257889077423215, 1.2825973010114107},
       {5.0630779, -2.53153895, 1.4084929141952764, 
      0.7288381252671196, 1.3005533448761534}, {5.088779199999999, 
      -2.5443895999999997, 1.4085738111009072, 0.7294809060077906, 
      1.3002510754532153}}
