      0.04371819446423399}, {0.699552, 0.699552, 0.04812034204773448, 
      0.5002100632189368, 0.04272670714131113}, {0.7002032, 0.7002032, 
      0.04672825291889606, 0.5001980521077367, 0.041497312693492376}, 
     {0.7008544000000001, 0.7008544000000001, 0.04541185345461978, 
      0.5001870340693064, 0.04033525125093456}, {0.7015056, 0.7015056, 
      0.04416513822725008, 0.5001769028231469, 0.03923514672206571}, 
     {0.7021568, 0.7021568, 0.042982720746578953, 0.5001675659184448, 
      0.03819217955709377}, {0.7028080000000001, 0.7028080000000001, 
      0.041859755725842, 0.5001589426311267, 0.0372020166652702}, 
     {0.7034592, 0.7034592, 0.04066255783562431, 0.5001499856818318, 
      0.03614486016636856}, {0.7041104, 0.7041104, 0.03927765370721904, 
      0.5001399187102775, 0.03491902669803777}, {0.7047616000000001, 
      0.7047616000000001, 0.0379814315413403, 0.5001308254031577, 
      0.033772212374189044}, {0.7054128, 0.7054128, 0.0367656416595212, 
      0.5001225843655185, 0.032697022826323134}, {0.706064, 0.706064, 
      0.03562302683939064, 0.5001150925303696, 0.031686957347947235}, 
     {0.7067152000000001, 0.7067152000000001, 0.03454717742869935, 
      0.5001082619380858, 0.030736277992312606}, {0.7073664, 0.7073664, 
      0.03324818440135672, 0.5001002640889646, 0.029585209602750996}, 
     {0.7080176, 0.7080176, 0.03186940851919513, 0.5000921037834185, 
      0.02836223779261917}, {0.7086688000000001, 0.7086688000000001, 
      0.030597944301081217, 0.5000848952269513, 0.027235003104255966}, 
     {0.70932, 0.70932, 0.029421736786578143, 0.5000784961855163, 
      0.026192694179728415}, {0.7099712, 0.7099712, 0.02833047144304586, 
      0.5000727900166808, 0.02522606736602783}, {0.7106224000000001, 
      0.7106224000000001, 0.02731527101589459, 0.5000676803393562, 
      0.024327172683158548}, {0.7112736, 0.7112736, 0.025857681447449796, 
      0.5000606326117709, 0.023031573745515864}, {0.7119248, 0.7119248, 
      0.024484132696076546, 0.500054351353965, 0.0218108990076249}, 
     {0.7125760000000001, 0.7125760000000001, 0.023246744621610582, 
      0.5000489939269255, 0.02071180199394097}, {0.7132272, 0.7132272, 
      0.02212623068651819, 0.500044387854081, 0.01971698703575828}, 
     {0.7138784, 0.7138784, 0.021106782586058886, 0.500040399089414, 
      0.018812289382102373}, {0.7145296000000001, 0.7145296000000001, 
      0.020039357312640196, 0.5000364207290005, 0.017864243391021814}, 
     {0.7151808, 0.7151808, 0.018438768442177584, 0.5000308204357615, 
      0.016438452790290436}, {0.715832, 0.715832, 0.017072353583415356, 
      0.5000264158748856, 0.015222027337912242}, {0.7164832000000001, 
      0.7164832000000001, 0.015892228691076392, 0.5000228895870538, 
      0.014172014141544722}, {0.7171344, 0.7171344, 0.014862731797124553, 
      0.5000200228489253, 0.013256455672894294}, {0.7177856, 0.7177856, 
      0.01395675741279639, 0.5000176609966052, 0.012451083606669132}, 
     {0.7184368000000001, 0.7184368000000001, 0.012539118348100406, 
      0.5000142507385459, 0.011187453114147363}, {0.719088, 0.719088, 
      0.010781676389670721, 0.5000105279760567, 0.009619585603209052}, 
     {0.7197392, 0.7197392, 0.009453909285405357, 0.5000080920879582, 
      0.008435872227770374}, {0.7203904000000001, 0.7203904000000001, 
      0.008415408969619582, 0.5000064118500498, 0.007510541938576134}, 
     {0.7210416, 0.7210416, 0.0075809345030317206, 0.500005204303783, 
      0.00676732199666418}, {0.7216928, 0.7216928, 0.00689574107041509, 
      0.5000043075088234, 0.0061572694739256495}}
