Branch = {{4.538, 0.08801820817646687, 0.5043792473284545, 
      -0.08076289570981954}, {4.5385, 0.08793935189578228, 
     {4.7145, 0.05900230466833417, 0.5020488815018648, -0.06064729098751301}, 
     {4.715, 0.058907720678097485, 0.5020425442165846, 
      -0.060565396248322155}, {4.7155, 0.05881339040219296, 
      0.5020362336708561, -0.060483684334681605}, 
     {4.716, 0.058719312820094176, 0.5020299497176048, 
      -0.060402154810027864}, {4.7165, 0.05862548691674215, 
      0.5020236922108982, -0.06032080723663606}, {4.717, 0.0585319116825054, 
      0.5020174610058131, -0.06023964117504215}, 
     {4.7175, 0.05843858611314604, 0.5020112559580774, 
      -0.060158656184567096}, {4.718, 0.058344918771763996, 
      0.5020050361881193, -0.060077274051792605}, 
     {4.7185, 0.05824563404141575, 0.5019984383867099, 
      -0.059990329033725316}, {4.719, 0.0581466357717439, 0.501991870425312, 
      -0.059903595741473754}, {4.7195, 0.05804792272375288, 
      0.5019853321280151, -0.059817073602970894}, {4.72, 0.05794949366557214, 
      0.5019788233198569, -0.05973076204495889}, 
     {4.7205, 0.05785134737241722, 0.5019723438274033, -0.05964466049262443}, 
     {4.721, 0.057753482626534375, 0.5019658934783879, -0.05955876836986297}, 
     {4.7215, 0.05765589821714691, 0.5019594721015286, 
      -0.059473085099752014}, {4.722, 0.05755859294042325, 
      0.5019530795272253, -0.059387610103919304}, 
     {4.7225, 0.057461565599401694, 0.5019467155866808, 
      -0.059302342802938696}, {4.723, 0.057364815003954885, 
      0.5019403801129858, -0.05921728261656866}, 
     {4.7235, 0.05726833997074587, 0.5019340729396442, -0.05913242896364075}, 
     {4.724, 0.05717213932316948, 0.5019277939017698, -0.05904778126227596}, 
     {4.7245, 0.0570762118913073, 0.5019215428357001, -0.05896333892966971}, 
     {4.725, 0.05698055651188749, 0.5019153195788368, -0.05887910138254588}, 
     {4.7255, 0.05688517202822273, 0.5019091239698028, -0.05879506803690621}, 
     {4.726, 0.056789598898841505, 0.5019029250153968, 
      -0.058710785824187775}, {4.7265, 0.05668792669126579, 
      0.5018963258794876, -0.058620417203282336}, 
     {4.727, 0.05658656624827746, 0.501889758376353, -0.058530287688218566}, 
     {4.7275, 0.05648551613710006, 0.5018832223081356, -0.05844039652603771}, 
     {4.728, 0.0563847749337188, 0.5018767174782889, -0.058350742963425406}, 
     {4.7285, 0.05628434122281828, 0.5018702436913938, -0.0582613262468991}, 
     {4.729, 0.05618421359771783, 0.5018638007542011, -0.058172145622724485}, 
     {4.7295, 0.05608439066030235, 0.5018573884743978, -0.05808320033714769}, 
     {4.73, 0.05598487102095032, 0.5018510066616396, -0.0579944896363771}, 
     {4.7305, 0.055885653298479145, 0.5018446551264868, 
      -0.057906012766701834}, {4.731, 0.05578673612010163, 
      0.5018383336815212, -0.0578177689746138}, {4.7315, 0.05568811812130707, 
      0.5018320421403138, -0.05772975750674225}, {4.732, 0.05558979794583797, 
      0.5018257803182323, -0.05764197760999301}, 
     {4.7325, 0.05549177424565507, 0.5018195480316061, -0.05755442853172015}, 
     {4.733, 0.05539404568078339, 0.5018133450988358, -0.057467109519589846}, 
     {4.7335, 0.05529661091937954, 0.5018071713390868, -0.05738001982172148}, 
     {4.734, 0.05519593098196247, 0.5018007949211051, -0.05728963739697427}, 
     {4.7345, 0.05509187821152937, 0.5017942086039878, -0.05719583031281741}, 
     {4.735, 0.05498816458967089, 0.5017876557591984, -0.05710229218327159}, 
     {4.7355, 0.054884788460015696, 0.5017811361639942, 
      -0.05700902204212483}, {4.736, 0.054781748176903455, 
      0.5017746495981302, -0.056916018924006447}, 
     {4.7365, 0.05467904210539736, 0.5017681958422912, -0.05682328186464517}, 
     {4.737, 0.05457666862116237, 0.5017617746794611, -0.05673080990119285}, 
     {4.7375, 0.05447462611033286, 0.501755385894383, -0.056638602072525294}, 
     {4.738, 0.05437291296949316, 0.5017490292734507, -0.05654665741841687}, 
     {4.7385, 0.054271527605571364, 0.5017427046047888, 
      -0.056454974980404075}, {4.739, 0.054170468435742546, 
      0.5017364116783947, -0.05636355380166849}, 
     {4.7395, 0.05406973388734485, 0.5017301502857021, -0.05627239292697399}, 
     {4.74, 0.05396932239782962, 0.5017239202203498, -0.05618149140277177}, 
     {4.7405, 0.05386923241464983, 0.5017177212771136, 
      -0.056090848277322525}, {4.741, 0.053769462395190454, 
      0.5017115532525388, -0.056000462600719815}, 
     {4.7415, 0.0536672949345988, 0.5017052427735371, -0.05590760979098097}, 
     {4.742, 0.05356052698565641, 0.5016986504651497, -0.055810076023716404}, 
     {4.7425, 0.0534541296315347, 0.501692093746226, -0.055712844864375624}, 
     {4.743, 0.053348100945108765, 0.5016855723651555, -0.055615915092507}, 
     {4.7435, 0.05324243901259877, 0.5016790860724067, 
      -0.055519285490566006}, {4.744, 0.05313714193344904, 
      0.5016726346207793, -0.055422954844002795}, 
     {4.7445, 0.05303220782021107, 0.5016662177650757, -0.05532692194183073}, 
     {4.745, 0.05292763479843088, 0.5016598352625053, -0.055231185575654686}, 
     {4.7455, 0.052823421006540534, 0.5016534868720632, 
      -0.055135744540818876}, {4.746, 0.052719564595732064, 
      0.5016471723550376, -0.05504059763579942}, 
     {4.7465, 0.05261606372988475, 0.501640891474702, -0.05494574366258131}, 
     {4.747, 0.052512916585418366, 0.5016346439965983, 
      -0.054851181426514226}, {4.7475, 0.05241012135120702, 
      0.5016284296878825, -0.054756909736406435}, 
     {4.748, 0.052307676228464314, 0.5016222483181134, -0.05466292740495541}, 
     {4.7485, 0.05220557943063849, 0.501616099658659, -0.054569233248000455}, 
     {4.749, 0.05209846494852113, 0.5016096509411222, -0.05447040765057839}, 
     {4.7495, 0.05198898668360177, 0.5016030681757656, -0.05436912557488039}, 
     {4.75, 0.05187991321822268, 0.5015965231782684, -0.0542681830113828}, 
     {4.7505, 0.05177124231045042, 0.5015900156646668, -0.05416757843751882}, 
     {4.751, 0.05166297173489985, 0.5015835453536539, -0.05406731033634201}, 
     {4.7515, 0.051555099282554306, 0.5015771119662868, 
      -0.053967377196588034}, {4.752, 0.051447622760612745, 
      0.5015707152261261, -0.05386777751240134}, 
     {4.7525, 0.05134053999235569, 0.5015643548597953, 
      -0.053768509783577605}, {4.753, 0.05123384881698427, 0.501558030596072, 
      -0.053669572515667785}, {4.7535, 0.051127547089482264, 
      0.5015517421662913, -0.0535709642199273}, {4.754, 0.05102163268046646, 
      0.5015454893041779, -0.05347268341338272}, 
     {4.7545, 0.05091610347605776, 0.5015392717461091, -0.05337472861885747}, 
     {4.755, 0.050810957377722135, 0.5015330892309708, -0.05327709836507762}, 
     {4.7555, 0.05070619230214384, 0.5015269414996308, -0.05317979118662829}, 
     {4.756, 0.05059831272273865, 0.5015206176776056, -0.05307925395100435}, 
     {4.7565, 0.050485718953595146, 0.5015140226772936, 
      -0.05297385539371801}, {4.757, 0.050373569661836884, 
      0.5015074679827021, -0.05286883855120931}, 
     {4.7575, 0.05026186221981661, 0.5015009532703557, -0.05276420153511191}, 
     {4.758, 0.0501505940205419, 0.5014944782202344, -0.0526599424657049}, 
     {4.7585, 0.05003976247750465, 0.5014880425155552, -0.0525560594719904}, 
     {4.759, 0.049929365024457155, 0.5014816458424924, -0.05245255069164089}, 
     {4.7595, 0.04981939911521434, 0.5014752878904315, -0.05234941427118661}, 
     {4.76, 0.0497098622234796, 0.5014689683518433, -0.05224664836579218}, 
     {4.7605, 0.049600751842621554, 0.501462686922126, -0.05214425113978574}, 
     {4.761, 0.04949206548550304, 0.5014564432999673, -0.05204222076602666}, 
     {4.7615, 0.04938380068428741, 0.5014502371864556, -0.05194055542629155}, 
     {4.7620000000000005, 0.049275954990251246, 0.5014440682862089, 
      -0.05183925331127922}, {4.7625, 0.04916852597359664, 0.501437936306343, 
      -0.05173831262056806}, {4.763, 0.04905615160905197, 0.5014315272415221, 
      -0.05163224847849064}, {4.7635, 0.04894044014700003, 
      0.5014249369166512, -0.05152270038732513}, 
     {4.764, 0.048825216588828234, 0.5014183895201174, -0.05141358058299098}, 
     {4.7645, 0.04871047785424054, 0.5014118846844792, 
      -0.051304886738896015}, {4.765, 0.04859622088881522, 
      0.5014054220464396, -0.05119661654136442}, 
     {4.7655, 0.048482442663735595, 0.5013990012463746, 
      -0.05108876768962373}, {4.766, 0.04836914017551672, 0.5013926219287234, 
      -0.05098133789585144}, {4.7665, 0.04825631044574634, 
      0.5013862837414677, -0.0508743248850652}, {4.767, 0.04814395052082124, 
      0.5013799863362508, -0.05076772639523382}, 
     {4.7675, 0.04803205747169197, 0.5013737293683533, 
      -0.050661540177229236}, {4.768, 0.04792062839360412, 
      0.5013675124971089, -0.050555763994772504}, 
     {4.7685, 0.047809660405846756, 0.5013613353849197, 
      -0.050450395624428164}, {4.769, 0.04769915065151999, 
      0.5013551976979045, -0.05034543285555258}, 
     {4.7695, 0.04758717139728971, 0.5013489896738235, 
      -0.050238893160694506}, {4.77, 0.04746784240894053, 0.5013423783795149, 
      -0.05012472260402521}, {4.7705, 0.04734905228759087, 
      0.5013358131097759, -0.05001103438031066}, {4.771, 0.0472307973904731, 
      0.5013292934437734, -0.04989782562177072}, 
     {4.7715, 0.04711307410758565, 0.5013228189646782, 
      -0.049785093479202985}, {4.772, 0.0469958788613002, 0.5013163892612369, 
      -0.049672835121957006}, {4.7725, 0.04687920810603596, 
      0.5013100039261722, -0.04956104773773959}, {4.773, 0.04676305832787951, 
      0.5013036625572761, -0.04944972853266368}, 
     {4.7735, 0.04664742604422472, 0.5012973647565144, -0.04933887473115843}, 
     {4.774, 0.046532307803455186, 0.5012911101305945, 
      -0.049228483575964765}, {4.7745, 0.04641770018456572, 
      0.5012848982903759, -0.04911855232786601}, {4.775, 0.0463035997968434, 
      0.5012787288512389, -0.04900907826590309}, 
     {4.7755, 0.04619000327953515, 0.5012726014330078, 
      -0.048900058687103856}, {4.776, 0.046074413959228955, 
      0.5012663782427444, -0.048788911771634004}, 
     {4.7765, 0.045951450061805676, 0.5012597642255452, 
      -0.04867006585176654}, {4.777, 0.045829081236340385, 
      0.5012531994534413, -0.04855176234532634}, 
     {4.7775, 0.04570730317271893, 0.5012466834440619, -0.04843399773085623}, 
     {4.7780000000000005, 0.0455861116023678, 0.5012402157210127, 
      -0.04831676851300426}, {4.7785, 0.0454655022977245, 0.5012337958135843, 
      -0.048200071222360905}, {4.779, 0.04534547107176506, 
      0.5012274232569206, -0.04808390241520297}, 
     {4.7795, 0.04522601377750902, 0.5012210975916844, -0.04796825867350716}, 
     {4.78, 0.04510712630754923, 0.5012148183638532, -0.04785313660477523}, 
     {4.7805, 0.04498880459357978, 0.5012085851252097, 
      -0.047738532841540386}, {4.781, 0.044871044605928743, 
      0.5012023974327331, -0.04762444404192263}, 
     {4.7815, 0.04475384235309715, 0.5011962548488689, -0.04751086688882595}, 
     {4.782, 0.04463719388131964, 0.5011901569408359, -0.04739779809013046}, 
     {4.7825, 0.04451322116932044, 0.5011836834631582, -0.04727704624974038}, 
     {4.783, 0.04438665466535155, 0.5011770890517713, -0.04715352345464544}, 
     {4.7835, 0.04426074493562469, 0.5011705471887082, -0.04703060956511269}, 
     {4.784, 0.044135486880382775, 0.501164057322938, -0.046908300273029044}, 
     {4.7845, 0.04401087545252757, 0.5011576189104548, 
      -0.046786591306337916}, {4.785, 0.04388690565694365, 
      0.5011512314141953, -0.04666547842852536}, 
     {4.7855, 0.043763572549835504, 0.5011448943043888, 
      -0.046544957438636236}, {4.786, 0.04364087123805893, 
      0.5011386070577262, -0.04642502417070426}, 
     {4.7865, 0.04351879687849014, 0.5011323691580303, 
      -0.046305674493776275}, {4.787, 0.04339734467737265, 
      0.5011261800955821, -0.0461869043114584}, 
     {4.7875, 0.043276509889701845, 0.5011200393671222, 
      -0.04606870956162148}, {4.788, 0.043156287818594256, 
      0.5011139464758217, -0.04595108621638798}, 
     {4.7885, 0.04302950421640823, 0.5011075309894009, -0.04582653939644734}, 
     {4.789, 0.04289870103307528, 0.5011009265684484, -0.04569771814814331}, 
     {4.7895, 0.04276862804738856, 0.5010943786596994, 
      -0.045569584257426736}, {4.79, 0.04263927916115384, 0.5010878866264377, 
      -0.04544213242475413}, {4.7905, 0.0425106483438999, 0.501081449840881, 
      -0.045315357399827415}, {4.791, 0.04238272963192126, 
      0.5010750676835302, -0.04518925398115549}, 
     {4.7915, 0.04225551712738177, 0.50106873954403, -0.045063817016048856}, 
     {4.792, 0.04212900499738298, 0.5010624648201327, -0.04493904139955796}, 
     {4.7925, 0.04200318747309701, 0.5010562429184326, -0.04481492207449573}, 
     {4.793, 0.04187805884886445, 0.5010500732531028, -0.04469145403074889}, 
     {4.7935, 0.04175361348135601, 0.501043955246679, -0.04456863230504601}, 
     {4.794, 0.04162984578870234, 0.5010378883295796, -0.0444464519801533}, 
     {4.7945, 0.04149505354068216, 0.5010312892213709, 
      -0.044312630927885864}, {4.795, 0.04136003509491435, 
      0.5010246992402607, -0.04417849479468464}, 
     {4.7955, 0.041225828123564096, 0.5010181698618743, 
      -0.04404513351669156}, {4.796, 0.041092425332185, 0.5010117003518841, 
      -0.043912540588494794}, {4.7965, 0.04095981951349666, 
      0.5010052899866788, -0.04378070957188466}, {4.797, 0.04082800354609068, 
      0.5009989380541723, -0.043649634095263005}, 
     {4.7975, 0.04069697039314685, 0.5009926438522857, -0.04351930785284904}, 
     {4.798, 0.04056671310118338, 0.5009864066899516, -0.04338972460411733}, 
     {4.7985, 0.04043722479883228, 0.5009802258859309, -0.04326087817279638}, 
     {4.799, 0.04030849869562647, 0.5009741007694276, -0.043132762446571236}, 
     {4.7995, 0.04018052808081768, 0.5009680306793685, -0.04300537137599805}, 
     {4.8, 0.04004434498709347, 0.5009615836850432, -0.042869254085893246}, 
     {4.8004999999999995, 0.039904302713894675, 0.5009549724733543, 
      -0.04272899104798946}, {4.801, 0.03976517013453424, 0.5009484268606647, 
      -0.04258960788544547}, {4.8015, 0.03962693841307932, 
      0.5009419459892752, -0.042451096541310226}, {4.802, 0.0394895988276368, 
      0.5009355290146112, -0.04231344905085763}, 
     {4.8025, 0.03935314276855173, 0.5009291751064994, -0.04217665754039545}, 
     {4.803, 0.0392175617365964, 0.5009228834478874, -0.04204071422617363}, 
     {4.8035, 0.03908284734120475, 0.5009166532347457, -0.04190561141330058}, 
     {4.804, 0.03894899129874734, 0.5009104836760209, -0.04177134149452465}, 
     {4.8045, 0.038815985430823874, 0.5009043739936102, 
      -0.04163789694916343}, {4.805, 0.038683821662602, 0.5008983234214787, 
      -0.0415052703420654}, {4.8055, 0.038540603137804684, 
      0.5008917799159512, -0.041360873512121886}, {4.806, 0.0383955321025884, 
      0.5008851740784792, -0.04121443531401114}, {4.8065, 0.0382514806352218, 
      0.500878639041001, -0.04106899527789174}, {4.807, 0.03810843802418993, 
      0.5008721738030103, -0.04092454343466695}, 
     {4.8075, 0.03796639370749638, 0.5008657773812873, -0.04078106994121412}, 
     {4.808, 0.03782533727006832, 0.5008594488097964, -0.0406385650784697}, 
     {4.8085, 0.03768525844121351, 0.5008531871395931, -0.04049701924994687}, 
     {4.809, 0.0375461470921125, 0.500846991437954, -0.04035642297948814}, 
     {4.8095, 0.03740799323339446, 0.500840860788489, -0.04021676691003329}, 
     {4.81, 0.03727078701274013, 0.5008347942905975, -0.04007804180167616}, 
     {4.8105, 0.0371285615941943, 0.5008285247125387, -0.03993391218012334}, 
     {4.811, 0.03697740236653181, 0.5008218802516904, -0.03978021384856224}, 
     {4.8115, 0.03682739795646185, 0.5008153130784688, -0.03962765849639264}, 
     {4.812, 0.03667853517981924, 0.5008088220071145, -0.03947623363486919}, 
     {4.8125, 0.03653080105232569, 0.500802405874055, -0.039325926949226854}, 
     {4.813, 0.03638418278593337, 0.5007960635381323, -0.03917672629618041}, 
     {4.8135, 0.036238667784969494, 0.5007897938796021, 
      -0.039028619700919746}, {4.814, 0.03609424364272059, 0.500783595799917, 
      -0.03888159535450154}, {4.8145, 0.035950898137698445, 
      0.5007774682212054, -0.03873564161128726}, {4.815, 0.03580861923035844, 
      0.5007714100855153, -0.038590746985884244}, 
     {4.8155, 0.035661303161715896, 0.5007651584955224, 
      -0.03844040803856746}, {4.816, 0.03550399419677208, 0.5007585039812636, 
      -0.03827933623784318}, {4.8165, 0.03534799341601093, 
      0.5007519335940757, -0.03811957263766918}, {4.817, 0.03519328456800552, 
      0.5007454459304642, -0.037961101589159045}, 
     {4.8175, 0.03503985166923535, 0.5007390396161947, -0.0378039076836657}, 
     {4.818, 0.03488767899888356, 0.5007327133051414, -0.03764797574898104}, 
     {4.8185, 0.034736751093261874, 0.5007264656792751, 
      -0.03749329084487737}, {4.819, 0.03458705274067403, 0.5007202954473482, 
      -0.037339838258979303}, {4.8195, 0.03443856897626747, 
      0.5007142013442216, -0.0371876035026043}, {4.82, 0.034291285077062354, 
      0.5007081821305985, -0.03703657230679806}, 
     {4.8205, 0.03413129149278942, 0.5007016643299731, -0.03687187199584189}, 
     {4.821, 0.033967897749364574, 0.5006950366409768, -0.03670344745727211}, 
     {4.8215, 0.033805984871631375, 0.5006885001330882, 
      -0.036536518308473105}, {4.822, 0.033645532817647636, 
      0.5006820531511044, -0.03637106495366896}, {4.8225, 0.0334865219054936, 
      0.5006756940766551, -0.0362070681287933}, {4.823, 0.03332893280524681, 
      0.5006694213280278, -0.036044508895430996}, 
     {4.8235, 0.03317274653113053, 0.5006632333586076, 
      -0.035883368633804376}, {4.824, 0.033017944433892076, 
      0.5006571286562183, -0.03572362903665093}, {4.8245000000000005, 
      0.03286450819340443, 0.500651105742342, -0.035565272102762946}, 
     {4.825, 0.03270139929818729, 0.5006447279547561, -0.03539645979444741}, 
     {4.8255, 0.03253046268561602, 0.5006380733795813, -0.0352191614744937}, 
     {4.826, 0.03236122457409214, 0.5006315190300379, -0.0350435934529432}, 
     {4.8265, 0.03219365977240594, 0.5006250629137066, 
      -0.034869730771230935}, {4.827, 0.03202774358511707, 
      0.5006187030874836, -0.03469754893850571}, 
     {4.8275, 0.031863451800336805, 0.5006124376557594, 
      -0.034527023920856895}, {4.828, 0.03170076067791006, 
      0.5006062647696915, -0.03435813213134832}, 
     {4.8285, 0.031539646938155294, 0.5006001826248456, 
      -0.03419085041975727}, {4.829, 0.031380087750577795, 
      0.5005941894609168, -0.03402515606305714}, 
     {4.8295, 0.03120548634827126, 0.500587658363481, -0.033843196774067816}, 
     {4.83, 0.0310270172553594, 0.50058101765555, -0.03365698195815151}, 
     {4.8305, 0.030850495555442635, 0.5005744866255407, 
      -0.03347276755786046}, {4.831, 0.03067588954683563, 0.5005680628828901, 
      -0.03329052177315529}, {4.8315, 0.03050316821218515, 
      0.5005617441013135, -0.033110213463046385}, 
     {4.832, 0.030332301200180208, 0.5005555280172548, -0.03293181212902055}, 
     {4.8325, 0.03016325880772903, 0.500549412427663, -0.032755287898960726}, 
     {4.833, 0.029996011962773433, 0.5005433951885347, -0.03258061151173236}, 
     {4.8335, 0.029821935745943436, 0.500537164128319, -0.03239848265553122}, 
     {4.834, 0.029633908492537223, 0.5005304682167738, -0.03220121097636359}, 
     {4.8345, 0.029448151001237946, 0.5005238944758847, 
      -0.03200628838193459}, {4.835, 0.029264622418878578, 
      0.5005174399642489, -0.03181367345006798}, 
     {4.8355, 0.02908328286685249, 0.5005111018275786, -0.03162332571340513}, 
     {4.836, 0.0289040934122055, 0.5005048772971662, -0.03143520563237677}, 
     {4.8365, 0.028727016039850704, 0.5004987636854253, 
      -0.031249274569603115}, {4.837, 0.02855201362559604, 
      0.5004927583839535, -0.031065494764573254}, 
     {4.8375, 0.02836930641066882, 0.5004865242603619, 
      -0.030873293757609572}, {4.838, 0.02817159265375705, 
      0.5004798173491227, -0.030664766098831935}, 
     {4.8385, 0.02797652521966968, 0.5004732459338257, 
      -0.030458996730930814}, {4.839, 0.02778405133083151, 
      0.5004668064028293, -0.030255931598815476}, 
     {4.8395, 0.02759411960381408, 0.5004604952637203, 
      -0.030055518034816237}, {4.84, 0.027406680003656408, 
      0.5004543091388609, -0.02985770471547345}, {4.8405000000000005, 
      0.02722168379987985, 0.5004482447609322, -0.02966244161905609}, 
     {4.841, 0.02703908352425962, 0.5004422989682379, -0.02946967998596831}, 
     {4.8415, 0.026835784170433915, 0.5004357192170221, 
      -0.029254387398630916}, {4.842, 0.026628568266215423, 
      0.5004290617777277, -0.029034741222114947}, 
     {4.8425, 0.026424433555355346, 0.5004225535541145, 
      -0.028818328209368044}, {4.843, 0.02622331182064922, 0.500416190135179, 
      -0.028605077827493306}, {4.8435, 0.026025136843870828, 
      0.5004099672710356, -0.02839492156216678}, {4.844, 0.02582984433313879, 
      0.5004038808666431, -0.02818779284711928}, 
     {4.8445, 0.02563737185332383, 0.5003979269752242, 
      -0.027983626995891454}, {4.845, 0.02542831023871249, 
      0.5003915052644536, -0.027761341987249628}, 
     {4.8455, 0.025208577757296704, 0.5003848090286855, 
      -0.027527352837032847}, {4.846, 0.024992510691524066, 
      0.5003782809299608, -0.02729723306279966}, 
     {4.8465, 0.024780018083618148, 0.5003719154027859, 
      -0.027070887845341316}, {4.847, 0.02457101196060021, 
      0.5003657071096242, -0.026848225416551526}, 
     {4.8475, 0.024365407212886853, 0.5003596509302555, 
      -0.026629156938684537}, {4.848, 0.02416312147869839, 0.500353741950563, 
      -0.026413596389712895}, {4.8485, 0.023934729101540698, 
      0.5003471230871104, -0.026169512736678863}, 
     {4.849, 0.023702533181703424, 0.5003404567211724, 
      -0.025921168474830263}, {4.8495, 0.0234746944535255, 
      0.5003339783905428, -0.02567745003402975}, {4.85, 0.023251091411217648, 
      0.5003276811077192, -0.025438229770591642}, 
     {4.8505, 0.023031607025153833, 0.5003215582067438, 
      -0.025203384667824773}, {4.851, 0.022816128537667367, 
      0.5003156033253073, -0.024972796130471757}, 
     {4.8515, 0.022588135863606258, 0.5003093603897446, 
      -0.024728451129335884}, {4.852, 0.022338880465662382, 
      0.5003026024882685, -0.024460793593779822}, 
     {4.8525, 0.022094954280176472, 0.5002960614459817, 
      -0.024198822498855566}, {4.853, 0.021856188202054476, 
      0.5002897281036891, -0.02394235901292025}, 
     {4.8535, 0.021622420205955922, 0.5002835937804265, 
      -0.02369123169202054}, {4.854, 0.02139349497966295, 0.5002776502436802, 
      -0.023445276104309288}, {4.8545, 0.02115075185709238, 
      0.5002714140912036, -0.023184109174913432}, 
     {4.855, 0.020884049428777817, 0.5002646402258585, 
      -0.022896634507972448}, {4.8555, 0.020623870499955753, 
      0.5002581146549387, -0.02261615386096787}, 
     {4.856, 0.020369978615952338, 0.5002518254140816, -0.02234241561028902}, 
     {4.8565, 0.020122148613258898, 0.5002457612504597, -0.0220751800179881}, 
     {4.857, 0.019880165953481372, 0.5002399115728965, 
      -0.021814218540958927}, {4.8575, 0.019601289224440755, 
      0.5002332524129242, -0.021512756927656636}, 
     {4.858, 0.01931775613348245, 0.5002265770284462, -0.021206054748678562}, 
     {4.8585, 0.019042183335819987, 0.5002201820441187, 
      -0.020907925312254542}, {4.859, 0.01877424023921192, 
      0.5002140519995728, -0.02061801474817248}, 
     {4.8595, 0.018513614307540966, 0.5002081724848451, 
      -0.020335988347414156}, {4.86, 0.018224460486434335, 
      0.5002017418758135, -0.020022564270111}, {4.8605, 0.017916287448507436, 
      0.5001949971173106, -0.019688141401653775}, 
     {4.861, 0.01761822835333796, 0.5001885829242895, -0.01936465356223634}, 
     {4.8615, 0.01732979334357471, 0.5001824780736973, 
      -0.019051573774231306}, {4.862, 0.01705052369348458, 
      0.5001766630180801, -0.01874840831794259}, 
     {4.8625, 0.01672563644763488, 0.5001700125239628, 
      -0.018395033190593647}, {4.8629999999999995, 0.01639303728288935, 
      0.5001633352041278, -0.018033025841900932}, 
     {4.8635, 0.016073263761106585, 0.5001570416199701, 
      -0.01768493645702199}, {4.864, 0.015765588043801154, 
      0.5001511029570641, -0.017349978371072716}, 
     {4.8645, 0.015443240715457765, 0.500145002426661, 
      -0.016998746216920196}, {4.865, 0.015072073314285655, 
      0.5001381304079305, -0.016593690206089442}, 
     {4.8655, 0.014718169812376149, 0.5001317335043076, 
      -0.016207428082556437}, {4.866, 0.014380353104820916, 
      0.5001257689495281, -0.015838682596621693}, 
     {4.8665, 0.01403122256664442, 0.5001197487321233, 
      -0.015457324445923404}, {4.867, 0.013619425712966796, 
      0.5001128345159436, -0.01500683230920883}, 
     {4.8675, 0.013230937735277845, 0.5001065002470864, 
      -0.014581789633136498}, {4.868, 0.01286383407699717, 
      0.5001006828848699, -0.01418010047531963}, 
     {4.8685, 0.012439486402349948, 0.500094159499226, 
      -0.013715184628355602}, {4.869, 0.011990231884934166, 
      0.5000874900069942, -0.013222617050068362}, 
     {4.8695, 0.011572110995918001, 0.500081502903475, 
      -0.012764134635236226}, {4.87, 0.011129673559778987, 
      0.5000753974949192, -0.012278643739378035}, 
     {4.8705, 0.010611235218651989, 0.5000685435655079, 
      -0.011709135528500933}, {4.871, 0.01013873964201362, 
      0.5000625815310576, -0.01119003938169718}, 
     {4.8715, 0.00961391998603659, 0.5000562757763714, 
      -0.010612987908040753}, {4.872, 0.009027572109808679, 
      0.500049625291304, -0.00996777941193483}, 
     {4.8725, 0.008508410873683932, 0.5000440858684907, 
      -0.009396444069200649}, {4.873, 0.007790980315183785, 
      0.5000369677174621, -0.008605943120488277}, 
     {4.8735, 0.0071665586875865415, 0.5000312820948267, 
      -0.007917806982055381}, {4.874, 0.006320445949753398, 
      0.5000243330073414, -0.006984458744268239}, 
     {4.8745, 0.0055407657911555296, 0.5000187007927104, 
      -0.006124103231291026}, {4.875, 0.004455980545064372, 
      0.5000120945581209, -0.004926130210136953}, 
     {4.8755, 0.003066473554761895, 0.5000057257223447, 
      -0.003390713674427002}}
