Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.935364217183104}, {2.1466666666666665, 1.1201578181053888, 
      0.607089426738823, 0.935510598066161}, {2.14738, 1.1203065627253634, 
      0.607119957663018, 0.9356569158872979}, {2.1480933333333336, 
      1.1204552278703235, 0.6071504790625413, 0.9358031706986721}, 
     {2.1488066666666668, 1.120603813619707, 0.6071809909449886, 
      0.9359493625517128}, {2.14952, 1.120752320052838, 0.6072114933173819, 
      0.93609549149873}, {2.1502333333333334, 1.1209007472489236, 
      0.6072419861872194, 0.9362415575911411}, {2.150946666666667, 
      1.121049095287053, 0.6072724695615457, 0.9363875608810044}, 
     {2.15166, 1.1211973642462014, 0.6073029434478755, 0.9365335014195975}, 
     {2.1523733333333332, 1.1213455542052275, 0.6073334078532574, 
      0.9366793792587725}, {2.153086666666667, 1.1214936652428742, 
      0.6073638627852497, 0.9368251944496705}, {2.1538000000000004, 
      1.1216416974377685, 0.6073943082507222, 0.9369709470441533}, 
     {2.1545133333333335, 1.1217896508684242, 0.6074247442571495, 
      0.9371166370933391}, {2.1552266666666666, 1.1219375256132376, 
      0.6074551708117881, 0.937262264648404}, {2.15594, 1.1220853217504936, 
      0.6074855879214929, 0.9374078297611971}, {2.1566533333333338, 
      1.1222330393583586, 0.6075159955939483, 0.9375533324821061}, 
     {2.157366666666667, 1.1223806785148884, 0.6075463938361231, 
      0.9376987728626215}, {2.15808, 1.1225282392980225, 0.6075767826551116, 
      0.9378441509539577}, {2.1587933333333336, 1.1226757217855878, 
      0.6076071620581891, 0.9379894668068837}, {2.1595066666666667, 
      1.1228231260552974, 0.6076375320527176, 0.9381347204720218}, 
     {2.16022, 1.1229704521847501, 0.6076678926455293, 0.9382799120007532}, 
     {2.1609333333333334, 1.1231177002514332, 0.607698243844061, 
      0.9384250414434191}, {2.161646666666667, 1.1232648703327195, 
      0.6077285856551616, 0.9385701088511584}, {2.16236, 1.1234119625058705, 
      0.607758918086258, 0.938715114274231}, {2.163073333333333, 
      1.1235589768480332, 0.6077892411442596, 0.9388600577634756}, 
     {2.1637866666666667, 1.1237059134362455, 0.6078195548364019, 
      0.9390049393692669}, {2.1645000000000003, 1.1238527723474299, 
      0.6078498591698036, 0.9391497591420412}, {2.1652133333333334, 
      1.1239995536583989, 0.6078801541515131, 0.9392945171322736}, 
     {2.1659266666666666, 1.1241462574458527, 0.6079104397886174, 
      0.93943921339032}, {2.16664, 1.124292883786381, 0.6079407160881938, 
      0.9395838479664124}, {2.1673533333333337, 1.1244394327564617, 
      0.6079709830574387, 0.9397284209105615}, {2.168066666666667, 
      1.1245859044324606, 0.6080012407033248, 0.9398729322730348}, 
     {2.16878, 1.1247322988906348, 0.6080314890328965, 0.9400173821039967}, 
     {2.1694933333333335, 1.1248786162071287, 0.6080617280531443, 
      0.9401617704534249}, {2.170206666666667, 1.125024856457978, 
      0.6080919577712215, 0.9403060973711707}, {2.17092, 1.1251710197191087, 
      0.6081221781940578, 0.9404503629072279}, {2.1716333333333333, 
      1.125317106066334, 0.6081523893287063, 0.9405945671113954}, 
     {2.172346666666667, 1.1254631155753607, 0.6081825911824079, 
      0.940738710033006}, {2.1730600000000004, 1.1256090483217838, 
      0.6082127837618609, 0.9408827917222553}, {2.173773333333333, 
      1.1257549043810902, 0.608242967074095, 0.9410268122287869}, 
     {2.1744866666666667, 1.1259006838286567, 0.6082731411262178, 
      0.9411707716018873}, {2.1752000000000002, 1.1260463867397523, 
      0.6083033059252242, 0.9413146698910444}, {2.1759133333333334, 
      1.1261920131895367, 0.6083334614778865, 0.9414585071460287}, 
     {2.1766266666666665, 1.126337563253061, 0.6083636077914062, 
      0.9416022834157973}, {2.17734, 1.126483037005269, 0.6083937448726552, 
      0.9417459987498179}, {2.1780533333333336, 1.1266284345209947, 
      0.6084238727284917, 0.9418896531974897}, {2.1787666666666667, 
      1.126773755874965, 0.6084539913660115, 0.9420332468077058}, 
     {2.17948, 1.1269190011418, 0.6084841007920084, 0.942176779629836}, 
     {2.1801933333333334, 1.1270641703960123, 0.608514201013377, 
      0.9423202517129768}, {2.180906666666667, 1.1272092637120055, 
      0.6085442920371116, 0.9424636631059357}, {2.18162, 1.127354281164078, 
      0.6085743738700904, 0.9426070138577939}, {2.1823333333333332, 
      1.1274992228264196, 0.6086044465193176, 0.9427503040171594}, 
     {2.183046666666667, 1.1276440887731156, 0.6086345099914557, 
      0.9428935336332165}, {2.1837600000000004, 1.1277888790781434, 
      0.6086645642935679, 0.9430367027544652}, {2.1844733333333335, 
      1.1279335938153743, 0.6086946094324674, 0.9431798114296689}, 
     {2.1851866666666666, 1.1280782330585737, 0.6087246454149752, 
      0.94332285970745}, {2.1859, 1.1282227968814016, 0.6087546722479247, 
      0.9434658476365061}, {2.1866133333333337, 1.128367285357412, 
      0.6087846899383242, 0.9436087752650391}, {2.187326666666667, 
      1.128511698560053, 0.6088146984927065, 0.9437516426419625}, 
     {2.18804, 1.128656036562668, 0.6088446979182988, 0.9438944498150481}, 
     {2.1887533333333336, 1.1288002994384958, 0.6088746882216991, 
      0.9440371968329289}, {2.1894666666666667, 1.1289444872606695, 
      0.6089046694095969, 0.9441798837440863}, {2.19018, 1.1290886001022173, 
      0.6089346414889641, 0.9443225105965039}, {2.1908933333333334, 
      1.1292326380360642, 0.6089646044667418, 0.9444650774379869}, 
     {2.191606666666667, 1.1293766011350312, 0.6089945583492712, 
      0.9446075843173838}, {2.19232, 1.1295204894718327, 0.6090245031436851, 
      0.9447500312821603}, {2.193033333333333, 1.1296643031190816, 
      0.6090544388566657, 0.944892418380381}, {2.1937466666666667, 
      1.1298080421492862, 0.6090843654949518, 0.9450347456600154}, 
     {2.1944600000000003, 1.1299517066348517, 0.6091142830653458, 
      0.945177013168795}, {2.1951733333333334, 1.1300952966480793, 
      0.6091441915746901, 0.9453192209543327}, {2.1958866666666665, 
      1.130238812261169, 0.6091740910294376, 0.9454613690648639}, 
     {2.1966, 1.1303822535462154, 0.6092039814364665, 0.9456034575477561}, 
     {2.1973133333333337, 1.1305256205752123, 0.6092338628026196, 
      0.9457454864504055}, {2.198026666666667, 1.1306689134200494, 
      0.6092637351343239, 0.9458874558208595}, {2.19874, 1.1308121321525162, 
      0.6092935984384278, 0.9460293657063144}, {2.1994533333333335, 
      1.1309552768442976, 0.6093234527219767, 0.9461712161537191}, 
     {2.200166666666667, 1.1310983475669791, 0.6093532979910972, 
      0.9463130072112199}, {2.20088, 1.1312413443920424, 0.609383134252661, 
      0.9464547389259085}, {2.2015933333333333, 1.1313842673908692, 
      0.6094129615134711, 0.9465964113447717}, {2.202306666666667, 
      1.1315271166347387, 0.609442779780119, 0.9467380245151064}, 
     {2.2030200000000004, 1.1316698921948294, 0.6094725890592498, 
      0.9468795784841398}, {2.2037333333333335, 1.1318125941422181, 
      0.6095023893575152, 0.9470210732988104}, {2.2044466666666667, 
      1.1319552225478828, 0.6095321806815298, 0.9471625090062717}, 
     {2.2051600000000002, 1.1320977774826984, 0.6095619630379329, 
      0.9473038856534218}, {2.2058733333333334, 1.1322402590174416, 
      0.6095917364334066, 0.9474452032870483}, {2.2065866666666665, 
      1.1323826672227875, 0.6096215008745339, 0.94758646195405}, 
     {2.2073, 1.1325250021693118, 0.6096512563678418, 0.9477276617013246}, 
     {2.2080133333333336, 1.1326672639274902, 0.6096810029201475, 
      0.9478688025752752}, {2.2087266666666667, 1.1328094525676975, 
      0.6097107405377443, 0.9480098846230498}, {2.20944, 1.1329515681602118, 
      0.6097404692274833, 0.9481509078907701}, {2.2101533333333334, 
      1.1330936107752094, 0.6097701889957629, 0.94829187242529}, 
     {2.210866666666667, 1.133235580482768, 0.6097998998492058, 
      0.9484327782730791}, {2.21158, 1.133377477352868, 0.6098296017943609, 
      0.9485736254804518}, {2.2122933333333332, 1.1335193014553886, 
      0.609859294837871, 0.9487144140937206}, {2.213006666666667, 
      1.1336610528601123, 0.6098889789862739, 0.9488551441592444}, 
     {2.2137200000000004, 1.1338027316367234, 0.6099186542459344, 
      0.9489958157234794}, {2.2144333333333335, 1.133944337854805, 
      0.6099483206235358, 0.9491364288324258}, {2.2151466666666666, 
      1.1340858715838464, 0.6099779781255408, 0.9492769835323054}, 
     {2.21586, 1.1342273328932369, 0.6100076267585876, 0.9494174798690574}, 
     {2.2165733333333337, 1.1343687218522671, 0.6100372665291101, 
      0.949557917888704}, {2.217286666666667, 1.134510038530133, 
      0.6100668974435199, 0.9496982976375211}, {2.218, 1.1346512829959303, 
      0.6100965195082029, 0.9498386191614724}, {2.2187133333333335, 
      1.1347924553186604, 0.6101261327299544, 0.9499788825059559}, 
     {2.219426666666667, 1.1349335555672257, 0.610155737115098, 
      0.9501190877170055}, {2.22014, 1.1350745838104321, 0.610185332670099, 
      0.9502592348404099}, {2.2208533333333333, 1.1352155401169908, 
      0.6102149194013745, 0.9503993239218843}, {2.221566666666667, 
      1.1353564245555132, 0.6102444973154337, 0.950539355007009}, 
     {2.22228, 1.1354972371945187, 0.6102740664188049, 0.9506793281411731}, 
     {2.222993333333333, 1.1356379781024275, 0.6103036267176944, 
      0.9508192433703254}, {2.2237066666666667, 1.1357786473475653, 
      0.6103331782187594, 0.9509591007395717}, {2.2244200000000003, 
      1.1359192449981612, 0.610362720928319, 0.951098900294458}, 
     {2.2251333333333334, 1.1360597711223497, 0.610392254852877, 
      0.9512386420801685}, {2.2258466666666665, 1.1362002257881703, 
      0.6104217799985161, 0.9513783261425666}, {2.22656, 1.136340609063566, 
      0.6104512963721493, 0.9515179525260897}, {2.2272733333333337, 
      1.1364809210163858, 0.6104808039797959, 0.9516575212764639}, 
     {2.227986666666667, 1.136621161714384, 0.610510302827959, 
      0.9517970324386743}, {2.2287, 1.1367613312252194, 0.6105397929229441, 
      0.9519364860579067}, {2.2294133333333335, 1.136901429616458, 
      0.6105692742712405, 0.9520758821789397}, {2.230126666666667, 
      1.1370414569555696, 0.6105987468791806, 0.9522152208468855}, 
     {2.23084, 1.137181413309931, 0.610628210752976, 0.9523545021067985}, 
     {2.2315533333333333, 1.1373212987468246, 0.6106576658991149, 
      0.9524937260033175}, {2.232266666666667, 1.1374611133334405, 
      0.6106871123239526, 0.9526328925812731}, {2.2329800000000004, 
      1.1376008571368728, 0.610716550033745, 0.9527720018855084}, 
     {2.2336933333333335, 1.1377405302241237, 0.6107459790347401, 
      0.9529110539608108}, {2.2344066666666667, 1.1378801326621024, 
      0.6107753993334486, 0.9530500488515742}, {2.23512, 1.1380196645176244, 
      0.610804810936107, 0.953188986602396}, {2.2358333333333333, 
      1.1381591258574124, 0.6108342138488301, 0.9533278672582067}, 
     {2.2365466666666665, 1.1382985167480966, 0.6108636080782351, 
      0.9534666908629039}, {2.23726, 1.1384378372562147, 0.6108929936304734, 
      0.9536054574611444}, {2.2379733333333336, 1.1385770874482117, 
      0.6109223705118355, 0.9537441670973015}, {2.2386866666666667, 
      1.1387162673904396, 0.6109517387283369, 0.9538828198160633}, 
     {2.2394, 1.1388553771491612, 0.6109810982866671, 0.9540214156610465}, 
     {2.2401133333333334, 1.1389944167905441, 0.6110104491927667, 
      0.9541599546769244}, {2.240826666666667, 1.139133386380666, 
      0.6110397914529244, 0.9542984369078512}, {2.24154, 1.1392722859855127, 
      0.6110691250735898, 0.9544368623975028}, {2.242253333333333, 
      1.1394111156709787, 0.6110984500608164, 0.9545752311902997}, 
     {2.2429666666666668, 1.1395498755028675, 0.6111277664209462, 
      0.9547135433300011}, {2.2436800000000003, 1.1396885655468907, 
      0.6111570741600042, 0.9548517988608938}, {2.2443933333333335, 
      1.13982718586867, 0.61118637328451, 0.9549899978263273}, 
     {2.2451066666666666, 1.1399657365337357, 0.6112156638003402, 
      0.9551281402707067}, {2.24582, 1.1401042176075287, 0.6112449457137547, 
      0.9552662262377212}, {2.2465333333333337, 1.1402426291553975, 
      0.611274219031171, 0.955404255770671}, {2.247246666666667, 
      1.1403809712426027, 0.6113034837587124, 0.9555422289134242}, 
     {2.24796, 1.140519243934313, 0.6113327399024159, 0.9556801457097303}, 
     {2.2486733333333335, 1.140657447295609, 0.6113619874684193, 
      0.9558180062032816}, {2.249386666666667, 1.1407955813914794, 
      0.6113912264629995, 0.9559558104373973}, {2.2501, 1.140933646286825, 
      0.6114204568923932, 0.9560935584553794}, {2.2508133333333333, 
      1.1410716420464568, 0.6114496787624994, 0.9562312503009999}, 
     {2.251526666666667, 1.1412095687350963, 0.6114788920796841, 
      0.9563688860174148}, {2.25224, 1.1413474264173769, 0.611508096849987, 
      0.9565064656479313}, {2.252953333333333, 1.1414852151578418, 
      0.6115372930795647, 0.956643989235853}, {2.2536666666666667, 
      1.1416229350209457, 0.6115664807746207, 0.9567814568241462}, 
     {2.2543800000000003, 1.141760586071056, 0.611595659941094, 
      0.9569188684563474}, {2.2550933333333334, 1.1418981683724492, 
      0.6116248305851891, 0.9570562241753058}, {2.2558066666666665, 
      1.1420356819893165, 0.6116539927128873, 0.9571935240243015}, 
     {2.25652, 1.142173126985759, 0.611683146330372, 0.957330768046183}, 
     {2.2572333333333336, 1.1423105034257903, 0.6117122914437965, 
      0.9574679562838041}, {2.2579466666666668, 1.1424478113733365, 
      0.6117414280590003, 0.957605088780387}, {2.25866, 1.1425850508922357, 
      0.6117705561824993, 0.9577421655780977}, {2.2593733333333335, 
      1.1427222220462394, 0.6117996758200116, 0.9578791867202686}, 
     {2.260086666666667, 1.1428593248990109, 0.6118287869774848, 
      0.9580161522498256}, {2.2608, 1.1429963595141257, 0.6118578896612659, 
      0.9581530622089479}, {2.2615133333333333, 1.1431333259550747, 
      0.6118869838772913, 0.9582899166404149}, {2.262226666666667, 
      1.1432702242852597, 0.6119160696314438, 0.958426715587115}, 
     {2.2629400000000004, 1.1434070545679966, 0.6119451469299904, 
      0.9585634590911739}, {2.2636533333333335, 1.1435438168665149, 
      0.611974215778869, 0.9587001471952884}, {2.2643666666666666, 
      1.1436805112439554, 0.6120032761840193, 0.9588367799418672}, 
     {2.26508, 1.1438171377633812, 0.6120323281514728, 0.9589733573733265}, 
     {2.2657933333333338, 1.1439536964877575, 0.6120613716873399, 
      0.9591098795318461}, {2.2665066666666664, 1.144090187479971, 
      0.6120904067974866, 0.9592463464598592}, {2.26722, 1.1442266108028205, 
      0.6121194334878591, 0.9593827581996902}, {2.2679333333333336, 
      1.1443629665190196, 0.6121484517645868, 0.9595191147932539}, 
     {2.2686466666666667, 1.1444992546911974, 0.6121774616336833, 
      0.959655416282658}, {2.26936, 1.1446354753818953, 0.6122064631008028, 
      0.9597916627104847}, {2.2700733333333334, 1.144771628653572, 
      0.6122354561722048, 0.9599278541181856}, {2.270786666666667, 
      1.1449077145686, 0.612264440853629, 0.9600639905481692}, 
     {2.2715, 1.1450437331892673, 0.6122934171512376, 0.9602000720419996}, 
     {2.272213333333333, 1.1451796845777773, 0.6123223850708398, 
      0.9603360986417891}, {2.2729266666666668, 1.1453155687962484, 
      0.6123513446184494, 0.960472070389184}, {2.2736400000000003, 
      1.1454513859067157, 0.6123802957998578, 0.9606079873261915}, 
     {2.2743533333333334, 1.1455871359711292, 0.6124092386210127, 
      0.9607438494945348}, {2.2750666666666666, 1.145722819051354, 
      0.6124381730879612, 0.960879656935598}, {2.27578, 1.145858435209174, 
      0.6124670992064946, 0.9610154096912766}, {2.2764933333333337, 
      1.1459939845062868, 0.6124960169824843, 0.9611511078031955}, 
     {2.277206666666667, 1.146129467004307, 0.6125249264218063, 
      0.9612867513128402}, {2.27792, 1.1462648827647666, 0.6125538275305336, 
      0.9614223402614438}, {2.2786333333333335, 1.1464002318491133, 
      0.6125827203143404, 0.9615578746907}, {2.279346666666667, 
      1.1465355143187124, 0.6126116047790957, 0.9616933546421078}, 
     {2.28006, 1.1466707302348458, 0.6126404809309132, 0.9618287801565207}, 
     {2.2807733333333333, 1.1468058796587122, 0.612669348775248, 
      0.9619641512759021}, {2.281486666666667, 1.1469409626514282, 
      0.6126982083183414, 0.9620994680408741}, {2.2822, 1.1470759792740275, 
      0.612727059565737, 0.9622347304930333}, {2.282913333333333, 
      1.147210929587462, 0.6127559025234536, 0.9623699386733522}, 
     {2.2836266666666667, 1.1473458136526, 0.6127847371972576, 
      0.9625050926229676}, {2.2843400000000003, 1.1474806315302286, 
      0.612813563592992, 0.96264019238289}, {2.2850533333333334, 
      1.147615383281054, 0.6128423817164783, 0.9627752379940807}, 
     {2.2857666666666665, 1.1477500689656976, 0.6128711915735326, 
      0.9629102294975127}, {2.28648, 1.1478846886447018, 0.6128999931698835, 
      0.9630451669342246}, {2.2871933333333336, 1.1480192423785263, 
      0.6129287865113655, 0.9631800503450094}, {2.2879066666666668, 
      1.14815373022755, 0.6129575716037727, 0.9633148797706003}, 
     {2.28862, 1.1482881522520694, 0.6129863484529934, 0.9634496552516678}, 
     {2.2893333333333334, 1.1484225085123014, 0.6130151170646232, 
      0.9635843768291547}, {2.290046666666667, 1.148556799068381, 
      0.6130438774446071, 0.9637190445434328}, {2.29076, 1.1486910239803623, 
      0.613072629598584, 0.963853658435426}, {2.2914733333333333, 
      1.14882518330822, 0.6131013735321252, 0.9639882185458599}, 
     {2.292186666666667, 1.1489592771118455, 0.6131301092513803, 
      0.9641227249146769}, {2.2929000000000004, 1.1490933054510533, 
      0.6131588367619266, 0.9642571775826019}, {2.2936133333333335, 
      1.1492272683855749, 0.6131875560694676, 0.9643915765901494}, 
     {2.2943266666666666, 1.149361165975063, 0.6132162671797468, 
      0.9645259219776376}, {2.29504, 1.1494949982790903, 0.6132449700985201, 
      0.9646602137853388}, {2.2957533333333338, 1.1496287653571498, 
      0.61327366483146, 0.9647944520536007}, {2.296466666666667, 
      1.1497624672686537, 0.613302351384339, 0.9649286368226664}, 
     {2.29718, 1.149896104072935, 0.6133310297627024, 0.9650627681328179}, 
     {2.2978933333333336, 1.1500296758292488, 0.6133596999725086, 
      0.9651968460239094}, {2.2986066666666667, 1.1501631825967693, 
      0.613388362019183, 0.9653308705363971}, {2.29932, 1.1502966244345927, 
      0.6134170159086075, 0.9654648417100172}, {2.3000333333333334, 
      1.1504300014017357, 0.6134456616464049, 0.9655987595848358}, 
     {2.300746666666667, 1.1505633135571354, 0.6134742992382839, 
      0.9657326242008623}, {2.30146, 1.1506965609596504, 0.6135029286897239, 
      0.9658664355981986}, {2.302173333333333, 1.1508297436680637, 
      0.6135315500064897, 0.9660001938165207}, {2.3028866666666667, 
      1.1509628617410748, 0.6135601631944599, 0.9661338988953695}, 
     {2.3036000000000003, 1.151095915237309, 0.6135887682589672, 
      0.9662675508749605}, {2.3043133333333334, 1.1512289042153119, 
      0.61361736520577, 0.9664011497948362}, {2.3050266666666666, 
      1.1513618287335508, 0.6136459540405116, 0.9665346956946789}, 
     {2.30574, 1.1514946888504158, 0.613674534768878, 0.9666681886139785}, 
     {2.3064533333333337, 1.1516274846242192, 0.6137031073962301, 
      0.966801628592759}, {2.307166666666667, 1.151760216113195, 
      0.6137316719286022, 0.9669350156699503}, {2.30788, 1.151892883375501, 
      0.6137602283712514, 0.9670683498855049}, {2.3085933333333335, 
      1.1520254864692159, 0.6137887767299424, 0.9672016312786719}, 
     {2.309306666666667, 1.1521580254523431, 0.6138173170101873, 
      0.96733485988896}, {2.31002, 1.152290500382808, 0.6138458492177531, 
      0.967468035755452}, {2.3107333333333333, 1.1524229113184585, 
      0.6138743733579274, 0.9676011589179034}, {2.311446666666667, 
      1.1525552583170675, 0.6139028894365149, 0.9677342294152763}, 
     {2.3121600000000004, 1.152687541436329, 0.6139313974589767, 
      0.967867247286925}, {2.3128733333333336, 1.1528197607338626, 
      0.613959897430971, 0.9680002125718734}, {2.3135866666666667, 
      1.1529519162672095, 0.6139883893580828, 0.9681331253091805}, 
     {2.3143000000000002, 1.1530840080938365, 0.6140168732457397, 
      0.9682659855381719}, {2.3150133333333334, 1.1532160362711334, 
      0.6140453490996368, 0.9683987932976525}, {2.3157266666666665, 
      1.1533480008564139, 0.6140738169250276, 0.9685315486270137}, 
     {2.31644, 1.1534799019069164, 0.6141022767277209, 0.9686642515648053}, 
     {2.3171533333333336, 1.153611739479803, 0.6141307285130917, 
      0.9687969021501887}, {2.3178666666666667, 1.1537435136321605, 
      0.6141591722868216, 0.9689295004217316}, {2.31858, 1.153875224421, 
      0.6141876080543676, 0.969062046418347}, {2.3192933333333334, 
      1.1540068719032581, 0.6142160358209471, 0.9691945401792706}, 
     {2.320006666666667, 1.154138456135795, 0.6142444555927177, 
      0.9693269817421697}, {2.32072, 1.1542699771753968, 0.6142728673745358, 
      0.9694593711467784}, {2.3214333333333332, 1.1544014350787746, 
      0.6143012711720868, 0.9695917084313818}, {2.322146666666667, 
      1.1545328299025637, 0.6143296669910447, 0.9697239936342834}, 
     {2.3228600000000004, 1.1546641617033264, 0.6143580548367233, 
      0.9698562267942595}, {2.3235733333333335, 1.1547954305375487, 
      0.6143864347145195, 0.9699884079499757}, {2.3242866666666666, 
      1.1549266364616444, 0.6144148066300942, 0.9701205371395998}, 
     {2.325, 1.15505777953195, 0.6144431705886192, 0.9702526144019485}, 
     {2.3257133333333337, 1.1551888598047304, 0.6144715265958524, 
      0.9703846397749071}, {2.326426666666667, 1.1553198773361757, 
      0.6144998746571745, 0.970516613296933}, {2.32714, 1.1554508321824022, 
      0.614528214777948, 0.9706485350063996}, {2.3278533333333336, 
      1.1555817243994517, 0.6145565469637213, 0.9707804049414146}, 
     {2.3285666666666667, 1.1557125540432935, 0.6145848712196237, 
      0.9709122231406061}, {2.32928, 1.1558433211698227, 0.6146131875514886, 
      0.9710439896414639}, {2.3299933333333334, 1.1559740258348605, 
      0.6146414959644045, 0.9711757044826902}, {2.330706666666667, 
      1.1561046680941574, 0.6146697964639812, 0.9713073677019396}, 
     {2.33142, 1.156235248003387, 0.6146980890556523, 0.9714389793372198}, 
     {2.332133333333333, 1.1563657656181527, 0.6147263737445393, 
      0.9715705394269494}, {2.3328466666666667, 1.1564962209939842, 
      0.6147546505363605, 0.9717020480085651}, {2.3335600000000003, 
      1.156626614186338, 0.6147829194362281, 0.9718335051203744}, 
     {2.3342733333333334, 1.1567569452505992, 0.614811180449781, 
      0.9719649107998103}, {2.3349866666666665, 1.156887214242079, 
      0.6148394335822067, 0.9720962650849727}, {2.3357, 1.157017421216017, 
      0.6148676788389525, 0.9722275680134942}, {2.3364133333333337, 
      1.1571475662275805, 0.6148959162253201, 0.9723588196231878}, 
     {2.337126666666667, 1.1572776493318644, 0.6149241457467649, 
      0.9724900199516049}, {2.33784, 1.1574076705838918, 0.6149523674086349, 
      0.972621169036332}, {2.3385533333333335, 1.157537630038615, 
      0.6149805812161857, 0.9727522669151301}, {2.339266666666667, 
      1.1576675277509125, 0.6150087871748225, 0.9728833136253906}, 
     {2.33998, 1.157797363775593, 0.6150369852897546, 0.9730143092048983}, 
     {2.3406933333333333, 1.1579271381673915, 0.6150651755665167, 
      0.9731452536907285}, {2.341406666666667, 1.1580568509809743, 
      0.6150933580103422, 0.9732761471204382}, {2.3421200000000004, 
      1.1581865022709352, 0.6151215326264367, 0.9734069895315698}, 
     {2.3428333333333335, 1.1583160920917965, 0.6151496994202096, 
      0.9735377809613316}, {2.3435466666666667, 1.1584456204980098, 
      0.6151778583968843, 0.9736685214471094}, {2.3442600000000002, 
      1.1585750875439564, 0.6152060095620195, 0.9737992110257898}, 
     {2.3449733333333334, 1.1587044932839463, 0.6152341529206549, 
      0.9739298497348885}, {2.3456866666666665, 1.1588338377722185, 
      0.6152622884780995, 0.9740604376116109}, {2.3464, 1.1589631210629423, 
      0.615290416239675, 0.974190974692998}, {2.3471133333333336, 
      1.159092343210216, 0.615318536210712, 0.9743214610159997}, 
     {2.3478266666666667, 1.1592215042680682, 0.6153466483964088, 
      0.9744518966178238}, {2.34854, 1.1593506042904564, 0.6153747528019492, 
      0.9745822815355643}, {2.3492533333333334, 1.1594796433312697, 
      0.6154028494328894, 0.9747126158057143}, {2.349966666666667, 
      1.1596086214443253, 0.6154309382941315, 0.9748428994656781}, 
     {2.35068, 1.1597375386833721, 0.6154590193910826, 0.9749731325521831}, 
     {2.3513933333333332, 1.1598663951020884, 0.6154870927290266, 
      0.9751033151018538}, {2.352106666666667, 1.1599951907540842, 
      0.6155151583130827, 0.9752334471517494}, {2.3528200000000004, 
      1.1601239256928981, 0.6155432161485571, 0.9753635287384829}, 
     {2.3535333333333335, 1.1602525999720015, 0.6155712662407079, 
      0.9754935598986697}, {2.3542466666666666, 1.160381213644795, 
      0.6155993085945834, 0.9756235406692716}, {2.35496, 1.1605097667646116, 
      0.6156273432156537, 0.9757534710865144}, {2.3556733333333337, 
      1.1606382593847138, 0.6156553701087879, 0.9758833511874659}, 
     {2.356386666666667, 1.160766691558296, 0.6156833892796643, 
      0.9760131810079118}, {2.3571, 1.160895063338484, 0.6157114007330228, 
      0.9761429605851168}, {2.3578133333333335, 1.1610233747783345, 
      0.6157394044741149, 0.9762726899553842}, {2.358526666666667, 
      1.1611516259308368, 0.6157674005084488, 0.9764023691546722}, 
     {2.3592400000000002, 1.1612798168489107, 0.6157953888407521, 
      0.9765319982200092}, {2.3599533333333333, 1.161407947585408, 
      0.6158233694766198, 0.9766615771870693}, {2.360666666666667, 
      1.161536018193113, 0.6158513424209272, 0.9767911060925809}, 
     {2.36138, 1.1616640287247406, 0.6158793076789044, 0.9769205849727908}, 
     {2.362093333333333, 1.1617919792329396, 0.6159072652558369, 
      0.9770500138636364}, {2.3628066666666667, 1.1619198697702895, 
      0.6159352151566371, 0.9771793928016437}, {2.3635200000000003, 
      1.1620477003893028, 0.615963157386756, 0.9773087218224802}, 
     {2.3642333333333334, 1.162175471142425, 0.6159910919511055, 
      0.9774380009625738}, {2.3649466666666665, 1.1623031820820324, 
      0.6160190188548418, 0.9775672302580014}, {2.36566, 1.162430833260436, 
      0.616046938103136, 0.9776964097445603}, {2.3663733333333337, 
      1.1625584247298786, 0.6160748497010515, 0.9778255394585055}, 
     {2.367086666666667, 1.1626859565425356, 0.6161027536538856, 
      0.97795461943534}, {2.3678, 1.162813428750516, 0.6161306499664797, 
      0.9780836497114239}, {2.3685133333333335, 1.1629408414058622, 
      0.616158538644004, 0.9782126303224671}, {2.369226666666667, 
      1.1630681945605483, 0.6161864196917481, 0.9783415613039962}, 
     {2.36994, 1.1631954882664837, 0.6162142931146681, 0.9784704426920359}, 
     {2.3706533333333333, 1.1633227225755098, 0.616242158917845, 
      0.9785992745222533}, {2.371366666666667, 1.163449897539403, 
      0.6162700171063983, 0.9787280568303698}, {2.3720800000000004, 
      1.1635770132098717, 0.6162978676852552, 0.9788567896521895}, 
     {2.3727933333333335, 1.1637040696385592, 0.6163257106597124, 
      0.9789854730230351}, {2.3735066666666667, 1.163831066877043, 
      0.6163535460347166, 0.9791141069785482}, {2.37422, 1.1639580049768337, 
      0.6163813738154562, 0.9792426915541537}, {2.374933333333334, 
      1.1640848839893767, 0.6164091940066764, 0.9793712267858529}, 
     {2.3756466666666665, 1.164211703966051, 0.6164370066137324, 
      0.9794997127085496}, {2.37636, 1.16433846495817, 0.6164648116416097, 
      0.9796281493577406}, {2.3770733333333336, 1.1644651670169834, 
      0.6164926090952683, 0.979756536768976}, {2.3777866666666667, 
      1.164591810193673, 0.616520398979761, 0.9798848749775502}, 
     {2.3785, 1.1647183945393562, 0.6165481813001203, 0.9800131640187024}, 
     {2.3792133333333334, 1.1648449201050861, 0.6165759560614825, 
      0.9801414039275177}, {2.379926666666667, 1.1649713869418499, 
      0.616603723268556, 0.9802695947397555}, {2.38064, 1.165097795100569, 
      0.6166314829266525, 0.9803977364900621}, {2.381353333333333, 
      1.1652241446321014, 0.6166592350407266, 0.9805258292136841}, 
     {2.3820666666666668, 1.1653504355872402, 0.6166869796157373, 
